Дата,Подія,Опис,Традиції,Як підготуватися
"""56 Сер",,56 Серед багатого поховального інвентаря скіфського кургану Куль-Оба є так званий «скіпетр цариці».,"""""фопоетичній традиції павукові приписувалися особливі","«космовлаштовувальні» функції: «паук світ сновав» 1 т. Прядіння було традиційно жіночою роботою."""""";;;;"
"""57 ВЕР",,"""""Page 57 ВЕРХ--НИЗ може перетворитися на гада -- «веретеницю»","що «верекільниця і гадюка -- однакові».""""","""""Веретено-змій"
"""29 січ",,"""""А.Гура",«Символика животньх...»,с.59
"""2 лют",,"""""Вважається",що 2 лютого,у день Громничної Божої Матері (Стрітення)
"""29 сер",,"""""Прикмета: якщо олень затрубить на Головосіку (Усікнення голови Ївана Хрестителя",29 серпня / 11 вересня),то весна настане вчасно
"""11 вер",,"""""Прикмета: якщо олень затрубить на Головосіку (Усікнення голови Ївана Хрестителя",29 серпня / 11 вересня),то весна настане вчасно
1 бер,,Веснянки починали співати з настанням Нового літа (1 березня) й аж до Зелених свят.,;;;;,
24 лют,,24 лютого / 9 березня -- це народне свято Обертіння.,;;;;,
9 бер,,24 лютого / 9 березня -- це народне свято Обертіння.,;;;;,
"""21 лис",,"""""Від Введіння (21 листопада / 4 грудня) до цього дня не годилося бити білизну на воді праником","бо то шкодить ниві та приводить улітку бурю на поле.""""","""""Літ.: О.Воропай"
"""4 гру",,"""""Від Введіння (21 листопада / 4 грудня) до цього дня не годилося бити білизну на воді праником","бо то шкодить ниві та приводить улітку бурю на поле.""""","""""Літ.: О.Воропай"
"""29 гру",,"""""29 грудня відьми з усього світу злітаються на Лису гору на шабаш""; | січня вони розпочинають з нечистими духами нічні прогулянки",а 3-го,повертаючись з гулянок
"""18 січ",,"""""29 грудня відьми з усього світу злітаються на Лису гору на шабаш""; | січня вони розпочинають з нечистими духами нічні прогулянки",а 3-го,повертаючись з гулянок
"""23 кві",,"""""За повір'ям",відьми на Благовіщення зароджуються,"а на Юкріїв день (23 квітня) 1 в Купальську ніч (24 червня) разом з відунами також збираються на Лису гору."""""
"""24 чер",,"""""За повір'ям",відьми на Благовіщення зароджуються,"а на Юкріїв день (23 квітня) 1 в Купальську ніч (24 червня) разом з відунами також збираються на Лису гору."""""
"""24 гру",,ВІЛІЯ -- надвечір'я найбільшого свята - - Різдва (24 грудня / б січня).,"""""А.Байбурин",«Жилищос в обрядах и представлениях...»
"""24 чер",,"""""Його називали «зеленим» і заготовляли у день Аграпіни Купальниці (24 червня)","Особливе значення він мав у ритуалі бані молодої.""""","Цей звичай відомий ще з княжих вінчань."";;;;"
24 лют,,ВЛАСІВ ДЕНЬ (Велесів) -- 11 / 24 лютого.,;;;;,
"""1 чер",,Через блакитний 1 через зелений вогонь ні в якому разі не можна стрибати.,"""""Коли від вогнища йде малинове сяйво",то на цьому місці будували святині
"""19 січ",,"""""ВОДОХРЕЩА",Хрещення,Водохрещі
"""1 сер",,"""""З початком весни він просинається голодний 1 сердитий"";"" з такої прикрості він ламає лід",піднімає хвилі,"розганяє рибу."""""
3 кві,,Тут у рибалок навіть існував звичай 3 квітня приносити в жертву водяникові спеціально спеченого до цього дня Й приправленого медом і конопляною макухою коника.,Тут у рибалок навіть існував звичай 3 квітня приносити в жертву водяникові спеціально спеченого до цього дня Й приправленого медом і конопляною макухою коника.;;;;,
"""1 чер",,"""""У давнину вважали","що водяник безсилий проти ведмедя 1 через те боїться його.""""","Тут у рибалок навіть існував звичай 3 квітня приносити в жертву водяникові спеціально спеченого до цього дня Й приправленого медом і конопляною макухою коника."";;;;"
"""4 бер",,ГАДЮШНИКК -- день святого Руфа (Родіона) -4 березня.,"""""Его обьчай",обрядь...»
"""27 вер",,"""""Якщо на Здвиження (14 / 27 вересня) птахи відлітають у вирій і різне гаддя теж повзе до вирію",то на гадюшник усе в землі зрушується: 1 трава,1 всяка зелень
"""1 тра",,"""""Якщо на Здвиження (14 / 27 вересня) птахи відлітають у вирій і різне гаддя теж повзе до вирію",то на гадюшник усе в землі зрушується: 1 трава,1 всяка зелень
"""22 гру",,"""""А.Афанасьсв",«Позтичсскис воззрения славян...»,Т.2
"""23 лис",,"""""ГЕОРГІЇВ ДЕНЬ (Єтгорія","Юрія) - день 23 листопада / 9 грудня.""""",""";;;;"
"""9 гру",,"""""ГЕОРГІЇВ ДЕНЬ (Єтгорія","Юрія) - день 23 листопада / 9 грудня.""""",""";;;;"
"""25 тра",,"""""ГЕРМАН",Джерман - - у південнослов'янській міфології божество плодючості,чий день (12 / 25 травня) святкували
"""5 тра",,ГЛИНОВ'ЯЗ -- 5 травня.,"""""Ю.Климець","«Купальська обрядовість на Україні»."""""";;;;"
"""29 чер",,Свято Петра й Павла відзначали 29 червня ст.,"""""Відгомін цього давнього звичаю зберігся у традиційній формі дитячої колиски",яка
"""25 тра",,ГОЛОВАТИЙ (Іван Головатий) -- день 25 травня / 6 червня.,"""""Крім повсякденного харчування",капустяні страви широко вживали на весіллях
"""6 чер",,ГОЛОВАТИЙ (Іван Головатий) -- день 25 травня / 6 червня.,"""""Крім повсякденного харчування",капустяні страви широко вживали на весіллях
"""13 гру",,"""""Люція (13 грудня) до Різдва відкладати по одному недопалку з печі",а на Святий вечір розвести ними вогонь,"- - тоді відьма неодмінно прийде до такого вогню."""""
"""1 бер",,"""""Так само голосили жінки",які прагнули дитини і любові,в день весняного Нового року
"""24 чер",,"""""На Житомирщині та Київщині горобині ночі приурочують",як правило,до однієї з ночей напередодні Купала (24 червня) або Петра (29 червня)
"""29 чер",,"""""На Житомирщині та Київщині горобині ночі приурочують",як правило,до однієї з ночей напередодні Купала (24 червня) або Петра (29 червня)
"""1 вер",,Це повір'я пов'язували з днем Симона Стовпника (1 вересня).,"""""ч","набув здатності розуміти мову рослин і тварин (такі билички зазвичай приурочують до купальської ночі)."""""";;;;"
"""6 лип",,"""""А.Гура",«Символика живоОтнь!х...»,с.69
"""1 тра",,"""""Вірили","що красуня Горпина поспішала зустрітися з Купалом: прикрашала житло вінками з квітів 1 трав.""""","""""У день Горпиникупальниці традиційно починали масово збирати цілющі трави 1 «лихе» зілля"
"""1 сер",,"""""Тут відображаються давні уявлення про злих істот -- чорнокнижників (градівників)","які володіють надприродною силою 1 здатні вільно переміщатися у просторі між верхнім світом (небом) 1 середнім (землею).""""",""";;;;"
30 лис,,ГРИГОРІЙ ЗИМОУКАЖЧИК --- 17/30 листопада.,;;;;,
"""23 січ",,"""""23 січня відзначали Григорія Літоукажчика",а на Григорія Двоєслова,"або св."""""
"""25 бер",,"""""Григорія (12 / 25 березня)","«жаби починають квакати».""""",""";;;;"
13 жов,,13 жовтня -- також день Григорія.,;;;;,
2 сер,,У народі 2 серпня / 20 липня називають громовим святом.,;;;;,
20 лип,,У народі 2 серпня / 20 липня називають громовим святом.,;;;;,
"""17 лип",,"""""Марини (17 липня)",-- грішна,Укус її смертельний
28 лис,,ГУРІЇВ ДЕНЬ - - 15/28 листопада.,;;;;,
22 гру,,Днем породин молодого Сонця вважався день зимового сонцестояння (21-22 грудня).,;;;;,
"""1 кві",,"""""Пригадаймо приповідки: «Закохався","як чорт у суху грушу»"";"" «Відчепися від мене",а вчепися до сухої верби» або прокляття: «А щоб ти повісився на сухій гілляці!» У клечальну суботу (подекуди увечері на Трійцю) переважно на вигоні або на майдані ставили обрядового дуба: так називали довгу жердину з прикріпленим угорі колесом
30 січ,,До 30 січня наші пращури старалися закінчити вирубку лісу - - «поки дерево спить».,;;;;,
"""23 гру",,"""""Наведемо зелений гороскоп","у якому простежується зв'язок людських характерів з деревами і яким користувалися наші прародителі: Яблуня: 23 грудня -- | січня"";"" 25 червня - 4 липня.""""",""";;;"
"""25 чер",,"""""Наведемо зелений гороскоп","у якому простежується зв'язок людських характерів з деревами і яким користувалися наші прародителі: Яблуня: 23 грудня -- | січня"";"" 25 червня - 4 липня.""""",""";;;"
"""4 лип",,"""""Наведемо зелений гороскоп","у якому простежується зв'язок людських характерів з деревами і яким користувалися наші прародителі: Яблуня: 23 грудня -- | січня"";"" 25 червня - 4 липня.""""",""";;;"
11 січ,,Ялиця: 2 -- 11 січня; 5 - - 14 Липня.,;;;,
14 Лип,,Ялиця: 2 -- 11 січня; 5 - - 14 Липня.,;;;,
24 січ,,В'яз: 12 -- 24 січня; 15 - - 25 липня.,;;;,
25 лип,,В'яз: 12 -- 24 січня; 15 - - 25 липня.,;;;,
8 лют,,Тополя: 4 --- 8 лютого; 5 -- 13 серпня. Кедр: 9 --- 18 лютого; 14 --- 23 серпня.,;;,
13 сер,,Тополя: 4 --- 8 лютого; 5 -- 13 серпня.,;;;,
18 лют,,Кедр: 9 --- 18 лютого; 14 --- 23 серпня.,;;;,
23 сер,,Кедр: 9 --- 18 лютого; 14 --- 23 серпня.,;;;,
24 сер,,Сосна: 19 --28 (29) лютого; 24 серпня - - 2 вересня.,;;;,
2 вер,,Сосна: 19 --28 (29) лютого; 24 серпня - - 2 вересня. Іва: 1-- 10 березня; 3 - - 12 вересня. Липа: 11 -- 20 березня; 13 - - 22 вересня.,;,
10 бер,,Іва: 1-- 10 березня; 3 - - 12 вересня.,;;;,
12 вер,,Іва: 1-- 10 березня; 3 - - 12 вересня.,;;;,
20 бер,,Липа: 11 -- 20 березня; 13 - - 22 вересня.,;;;,
22 вер,,Липа: 11 -- 20 березня; 13 - - 22 вересня.,;;;,
21 бер,,Дуб: 21 березня (день весняного рівнодення).,;;;;,
31 бер,,Ліщина: 22 -- 31 березня; 24 вересня - - 3 жовтня.,;;;,
24 вер,,Ліщина: 22 -- 31 березня; 24 вересня - - 3 жовтня.,;;;,
3 жов,,Ліщина: 22 -- 31 березня; 24 вересня - - 3 жовтня. Горобина: 1 -- 10 квітня; 4-- 13 жовтня. Клен: 11 -- 20 квітня; 14 - - 23 жовтня.,;,
10 кві,,Горобина: 1 -- 10 квітня; 4-- 13 жовтня.,;;;,
13 жов,,Горобина: 1 -- 10 квітня; 4-- 13 жовтня.,;;;,
20 кві,,Клен: 11 -- 20 квітня; 14 - - 23 жовтня.,;;;,
23 жов,,Клен: 11 -- 20 квітня; 14 - - 23 жовтня.,;;;,
30 кві,,Горіх: 21 -- 30 квітня; 24 жовтня -- 2 листопада.,;;;,
24 жов,,Горіх: 21 -- 30 квітня; 24 жовтня -- 2 листопада.,;;;,
2 лис,,Горіх: 21 -- 30 квітня; 24 жовтня -- 2 листопада. Ясен: 25 травня - - З червня; 22 листопада - - І грудня.,;;,
14 тра,,Жасмин: 1 - - 14 травня; 3 - - ІІ листопада.,;;;,
24 тра,,Каштан: 15 - - 24 травня; 12 -- 21 листопада.,;;;,
21 лис,,Каштан: 15 - - 24 травня; 12 -- 21 листопада.,;;;,
25 тра,,"Ясен: 25 травня - - З червня;"" 22 листопада - - І грудня.","""""Н.Сумцов",«Символика славянских обрядов»
22 лис,,"Ясен: 25 травня - - З червня;"" 22 листопада - - І грудня.","""""Н.Сумцов",«Символика славянских обрядов»
13 чер,,"Граб: 4 -- 13 червня;"" 2 -- 11 грудня.","""""Н.Сумцов",«Символика славянских обрядов»
11 гру,,"Граб: 4 -- 13 червня;"" 2 -- 11 грудня.","""""Н.Сумцов",«Символика славянских обрядов»
"""22 чер",,Береза: 21-22 червня (день літнього сонцестояння).,"""""Н.Сумцов",«Символика славянских обрядов»
"""22 гру",,Бук: 21 - - 22 грудня (день зимового сонцестояння).,"""""Н.Сумцов",«Символика славянских обрядов»
"""9 вер",,"""""Ушановували Діванну в ніч на 9 вересня разом із Великою Матір'ю","богинею жіночої долі Мокошею.""""",""";;;;"
9 вер,,Свято Діванни відбувалося в ніч на 9 вересня (9 - - число бога Перуна).,ред гуцулів було прийнято мастити віночки медом і вкривати позолотою.;;;;,
"""26 жов",,"""""ДІДІВ ДЕНЬ (вечеря для «дідів»",осінні Діди,"Дмитрівська субота) - - поминальний день восени (субота перед 26 жовтня)."""""
"""26 жов",,"""""ДМИТРОВЕ СВЯТО (Димитрій Мироточивий",Дмитрієва субота,Дмитра
"""8 лис",,"""""ДМИТРОВЕ СВЯТО (Димитрій Мироточивий",Дмитрієва субота,Дмитра
23 кві,,Від Дмитра і до весняного Юрія (23 квітня / 6 травня) вовки розлючені й нападають на всяку худобу.,;;;;,
6 тра,,Від Дмитра і до весняного Юрія (23 квітня / 6 травня) вовки розлючені й нападають на всяку худобу.,;;;;,
"""27 жов",,"""""Нестора (27 жовтня / 9 листопада)","який є наступним після дня св.""""",""";;;;"
"""9 лис",,"""""Нестора (27 жовтня / 9 листопада)","який є наступним після дня св.""""",""";;;;"
"""1 кві",,"""""Дівчину роздягали догола",обв'язували перевеслами трав 1 квітів так,щоб не було видно лиця
"""28 січ",,"""""Існує повір'я: якщо 28 січня господиня забуде залишити гостинець для домовика","то він із доброго перетворюється у злого.""""",""";;;;"
"""30 бер",,"""""Так само збіситися він може і 30 березня",тоді домовик не впізнає своїх домашніх,"а тому в цей день боялися ходити по двору."""""
"""18 чер",,ДОРОФІЯ ДЕНЬ -- 18 червня.,"""""М.Васильсв",«Малорусскиє похоронньо обрядьт и поворья»
"""28 лис",,Відтак 28 листопада закінчувалась календарна осінь.,"""""Після традиційного початку весіль на Покрову наставала пора шлюбів","які завершувалися Різдвяними (Пилипівськими) заговинами."""""";;;;"
"""12 вер",,"""""ЗАКРУТИНИ -- звичай 12 вересня сплітати ячмінні стебла з лляними й вівсяними та замовляти ниву","щоб гарно родила.""""","""""Его обьчай"
27 вер,,ЗДВИЖЕННЯ (у християн - - Воздвиження Чесного і Животворящого Хреста Господнього) - - 14/27 вересня.,;;;;,
23 тра,,У народі Симона Зилоту називають «Миколиним батьком» 1 вшановують 10/23 травня.,;;;;,
"""24 чер",,"""""Він збирає всіх змій на Іванів день (24 червня/ 7 липня)",в Купальську ніч,восени перед відходом у нори на Здвиження (14/27 вересня) або на Покрову (П1/ 14 жовтня)
"""7 лип",,"""""Він збирає всіх змій на Іванів день (24 червня/ 7 липня)",в Купальську ніч,восени перед відходом у нори на Здвиження (14/27 вересня) або на Покрову (П1/ 14 жовтня)
"""27 вер",,"""""Він збирає всіх змій на Іванів день (24 червня/ 7 липня)",в Купальську ніч,восени перед відходом у нори на Здвиження (14/27 вересня) або на Покрову (П1/ 14 жовтня)
"""14 жов",,"""""Він збирає всіх змій на Іванів день (24 червня/ 7 липня)",в Купальську ніч,восени перед відходом у нори на Здвиження (14/27 вересня) або на Покрову (П1/ 14 жовтня)
4 чер,,Змія Василіска вшановують 4 червня.,;;;;,
"""29чер",,"""""В давнину у Петрів день (29червня/12 липня) на пагорбах перед сходом Сонця розпалювали вогні","бо цього дня сонце «грає».""""",""";;;;"
"""12 лип",,"""""В давнину у Петрів день (29червня/12 липня) на пагорбах перед сходом Сонця розпалювали вогні","бо цього дня сонце «грає».""""",""";;;;"
"""24 гру",,"""""Час падіння золотого плуга на землю (24 грудня",в день зимового сонцестояння,це сузір'я вранці заходить за обрій
"""23 тра",,"""""ЗОЛОТИХА (Симониха) - - жінка-чарівниця",знахарка,"яку Зільник Зилота у свій день (10/23 травня) наділяє силою відчувати таємниці цілющого зела 1 користуватися його чарівними властивостями."""""
5 бер,,ЗОРЕПАД - - 5 березня.,;;;;,
"""20 лип",,ІЛЛІ ДЕНЬ -- 20 липня/2серпня.,"""""У храмі роблять ще й окремі іконостаси",наприклад на стінах між вікнами
"""2сер",,ІЛЛІ ДЕНЬ -- 20 липня/2серпня.,"""""У храмі роблять ще й окремі іконостаси",наприклад на стінах між вікнами
"""1 сер",,"""""Став Богу молиться",став пісникать,у п'ятницю 1 середу раз у день їв
"""10 тра",,"""""ІМЕНИНИ ЗЕМЛІ --- святкуються на другий день після Миколи","тобто 10 травня.""""","""""ІМ'ЯНАРЕЧЕННЯ -- стародавній звичай"
"""14 вер",,У деяких місцевостях у день Посвіту (1/14 вересня) в наперед обраній хаті проводили обряд під назвою «Женіння комина».,"""""У деяких місцевостях у день Посвіту (1/14 вересня) в наперед обраній хаті проводили обряд під назвою «Женіння комина». «Свати» видобували вогонь","і розпочиналося веселе обрядове дійство."""""";;;;"
"""1 тра",,"""""Відтоді походить 1 традиція орієнтування культових споруд за основними солярно-лунарними """"""""напрямками.""""","""""Відтоді походить 1 традиція орієнтування культових споруд за основними солярно-лунарними """"""""напрямками."""""";;;;",
"""2 тра",,"""""із Київщини","Відштамповані на посудині для священної води орнаменти цього календаря визначали дні свят і молінь про дощ протягом усього життя ярових на полі: Свято перших сходів -- 2 травня.""""",""";;;;"
30 тра,,Моління про дощ -- із 20 по 30 травня.,;;;;,
4 чер,,Ярилів день -- 4 червня. Свято Купала (пізніше Івана Купала) -- 24 червня.,;;;;,
20 чер,,Моління про дощ -- з І по 20 червня.,;;;;,
24 чер,,Свято Купала (пізніше Івана Купала) -- 24 червня.,;;;;,
12 лип,,Відбір жертв до свята Перуна -- 12 липня.,;;;;,
18 лип,,Моління про дощ -- з 15 по 18 липня.,;;;;,
20 лип,,Свято Перуна (день Іллі) -- 20 липня.,;;;;,
24 лип,,Початок жнив -- 24 липня.,;;;;,
"""7 сер",,"""""Page 216 КАЛЕТА    Щ КА оч ро О   Ре «ба о З У 309",чати р  Ритуальні посудини-календарі черняхівської культури (.-ІГУ ст.) Зажинки,"кінець жнив -- 7 серпня."""""
"""6 сер",,"""""Свято перших плодів (Спас","6 серпня).""""",""";;;;"
"""21 лис",,"""""Початок її календарного епіцентру припадає на свято Введення (21 листопада/4 грудня)","а кінець -- на свято Непорочного зачаття Ганни (9/22 грудня).""""","""""І людина причащається до цього вселенського дійства саме кусанням калети (обрядового коржа"
"""4 гру",,"""""Початок її календарного епіцентру припадає на свято Введення (21 листопада/4 грудня)","а кінець -- на свято Непорочного зачаття Ганни (9/22 грудня).""""","""""І людина причащається до цього вселенського дійства саме кусанням калети (обрядового коржа"
"""22 гру",,"""""Початок її календарного епіцентру припадає на свято Введення (21 листопада/4 грудня)","а кінець -- на свято Непорочного зачаття Ганни (9/22 грудня).""""","""""І людина причащається до цього вселенського дійства саме кусанням калети (обрядового коржа"
"""24 гру",,"""""Коли в канун Різдва (24 грудня) вістунка Зоря з'являється на небі",вона,за народними віруваннями
"""22 лис",,"""""На Сергія починається","а з Мотрини (22 листопада) встановлюється зима.""""",""";;;;"
"""29 лют",,"""""КАСІЯНІВ ДЕНЬ (Касіян",Касян Немилостивий,"Касян Злопам'ятний) -- 29 лютого/13 березня."""""
"""13 бер",,"""""КАСІЯНІВ ДЕНЬ (Касіян",Касян Немилостивий,"Касян Злопам'ятний) -- 29 лютого/13 березня."""""
"""29 лют",,"""""Вважалося: наступний рік у подружжя буде мирним","якщо провести 29 лютого у сімейній злагоді.""""","""""О.Воропай"
"""24 лис",,"""""В.Скуратівський",«Дідух»,с.46
"""7 гру",,"""""В.Скуратівський",«Дідух»,с.46
"""3 кві",,КАЧАЛЬНИКК -- день 3 квітня.,"""""О.Воропай",«Звичаї нашого народу»
"""20 кві",,"""""В.Паїк",«Корінь безсмертної України»,с.94
31 бер,,КИРИЛІВ ДЕНЬ -- 31 березня.,;;;;,
"""22 чер",,"""""22 червня",у день літнього сонцестояння,коли на красу довкілля саме Сонце задивляється
"""24 гру",,"""""Коляда -- велике свято Різдва (народження) молодого Божича-Сонця -- відзначається в час",коли зимове Сонце повертає на літо,а день починає прибувати
"""25 гру",,"""""Етнографічне святкування Коляди пов'язане взагалі з зимовими Святками (25 грудня - б січня)",але і в церковному календарі,"і в народному відчуваються сліди більш частого його святкування: на Великдень (Паску) 1 1 березня."""""
"""1 бер",,"""""Етнографічне святкування Коляди пов'язане взагалі з зимовими Святками (25 грудня - б січня)",але і в церковному календарі,"і в народному відчуваються сліди більш частого його святкування: на Великдень (Паску) 1 1 березня."""""
"""27 гру",,"""""У більшості регіонів України колядували перші три дні Різдва (25--27 грудня)",на заході -- від Святого вечора,"а щедрували напередодні Нового року і в день св."""""
"""26 тра",,"""""Вважають",що комарі з'являються 13/26 травня,"тобто у день Лукерії-комарниці."""""
"""18 бер",,"""""КОНОН -- покровитель коней і конюхів","свято якого відзначалося 5/18 березня.""""",""";;;;"
"""1 бер",,"""""жовтня) вранці","має здатність скріплювати подружжя"";"" відвар коренів дуба 1 берези",що ростуть разом
26 вер,,КОРНИЛІЇВ ДЕНЬ - - 26 вересня.,;;;;,
"""5 лют",,"""""За повір'ям","5 лютого (або ж на початку чи наприкінці осені) вона з'являється до худоби.""""","Прогнати її можна тільки оборюванням села та Іншими обрядодійствами."";;;;"
"""25 гру",,"""""У Болгарії Крачуном називають всякого","хто народився 25 грудня.""""","""""Сучасний дослідник В.Скуратівський зазначає"
"""22 кві",,"""""Від 22 квітня/5 травня дівчата починали хороводи",ігри на горах і долинах,задобрюючи своїх покровительок
"""5 тра",,"""""Від 22 квітня/5 травня дівчата починали хороводи",ігри на горах і долинах,задобрюючи своїх покровительок
1 бер,,Юнки ловили їх на льоту 1 берегли вдома до наступної весни.,;;;;,
"""5 тра",,"""""За православним календарем","5 травня -- день святого апостола Луки.""""","и різноманітні обряди та ігрища. У народі з християнським Лукою не пов'язано будь-яких обрядодій."";;;;"
"""31 жов",,"""""Але і на це свято",яке наклалося на стародавнє свято покровителів родинного життя -- Леля і Лелі,народ відгукнувся дотепними прислів'ями: «Сьогодні в нас Луки -- ані хліба
"""19 бер",,"""""19 березня обходили довкола криниць",освячували їх,щоб ті гіркими стоками не наповнювалися
"""22 кві",,"""""22 квітня обходили криниці й джерела","поклоняючись живильній воді.""""","""""Також робили священні походи до криниць усім селом - - із танцями та піснями"
"""21 чер",,"""""21 червня вшановували Федора-колодязника","на грози щедрого.""""","""""Також робили священні походи до криниць усім селом - - із танцями та піснями"
14 лис,,КУЗЬМИНКИ (Кузьми-Дем'яна) -- день святих Безморозників (1/14 листопада).,;;;;,
"""12 вер",,"""""Їхня кузня",розповідається в ньому,розкинулася на 12 верст
"""24 чер",,"""""КУПАЛО",Купайло,Купайла
