Дата,Подія,Опис,Традиції,Як підготуватися
"""25 тра",,"""""Історики зазначають",що свято Лади,яке відзначалося цілий місяць -- від 25 травня до 25 червня
"""25 чер",,"""""Історики зазначають",що свято Лади,яке відзначалося цілий місяць -- від 25 травня до 25 червня
"""1 тра",,"""""Красуня Купальниця в цей день поспішає зустрітися з Купалом","а тому допомагає дівчатам прикрашати житло вінками з квітів 1 трав.""""",""";;;;"
23 чер,,23 червня хлопці та дівчата йшли за околицю села до лісу чи річки.,;;;;,
"""23 чер",,"""""Аграпіни","оскільки пам'ять останньої припадає на 23 червня за ст.""""",""";;;;"
"""24 чер",,"""""24 червня",при сході Сонця,зібравшись біля вогню
13 вер,,КУПРІЯНІВ ДЕНЬ (13 вересня) -- так зване журавлине віче.,;;;;,
"""15 жов",,"""""15 жовтня -просили вберегти від злих чар: дівчата--- Устину","юнаки -- Купріяна.""""",""";;;;"
"""23 кві",,У деяких областях Росії в день святого Єторія (23 квітня) листям і квітами оздоблюють юнака.,"""""Функціональне призначення обряду Куста полягало в накликанні багатого врожаю. В інших місцевостях схожі обряди мали назви «Тополя»",«Верба»
"""23 сер",,"""""В.Скуратівський",«Русалії»,с.435-436
"""24 гру",,Дей день (24 грудня) є також святом Сварога-Зодіака.,"""""В усіх обрядах",пов'язаних з дощем
"""25 тра",,Свято Великої Лади відзначалося з піснями цілий місяць -- від 25 травня до 25 червня.,"""""В усіх обрядах",пов'язаних з дощем
"""25 чер",,Свято Великої Лади відзначалося з піснями цілий місяць -- від 25 травня до 25 червня.,"""""В усіх обрядах",пов'язаних з дощем
"""22 бер",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""24 бер",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""7 кві",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""23 кві",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""6 тра",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""2 тра",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""15 тра",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""24 чер",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""29 чер",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
"""12 лип",,"""""Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників)",24 березня / 7 квітня (Благовіщення),23 квітня / 6 травня (Юріїв день)
23 кві,,Переддень свята Юрія Змієборця (23 квітня / б травня) називають Ляльником або Красною гіркою.,;;;;,
5 жов,,ЛИСТОПАДНИК -- 5 жовтня.,;;;;,
"""29 сер",,"""""У цей день (16/29 серпня) йому клали на галявині скибку хліба з сіллю",пиріг або іншу жертву,"щоб він не робив зла та не «водив» людей."""""
"""4 жов",,"""""За народними віруваннями","4 жовтня лісовик перестає бродити.""""",""";;;;"
29 жов,,ЛОГИНА-МИСЛИВЦЯ ДЕНЬ -- 29 жовтня.,;;;;,
"""16 чер",,ЛУКА-ВІТРЯНИК -- 16 червня.,"""""К.Ураий-Ксхальми",«Некоторьїюс фольклорньвюс данньвюс о роли лука и строльт в свадебньх обрядах». Н.Весоловский
"""31 жов",,18/31 жовтня -- Лука-осінній лікує всі недуги.,"""""К.Ураий-Ксхальми",«Некоторьїюс фольклорньвюс данньвюс о роли лука и строльт в свадебньх обрядах». Н.Весоловский
26 тра,,ЛУКЕРІЯ-КОМАРНИЦЯ --- 13/26 травня.,;;;;,
23 чер,,Вечір дня Аграпіни-купальниці (23 червня) присвячували збиранню цілющих трав.,;;;;,
"""24 чер",,"""""Цього вечора",а також ранораненько на Купала (24 червня) чаклуни і відьми,не пивши 1 не івши
4 сер,,МАКОВІЙ (Маковей) - - день 1/4 серпня (також свято Першого Спаса).,;;;;,
"""1 кві",,"""""Маковія",бога врожаю,люди називали ще медово-маковим Спасом
"""11 тра",,МАКСИМІВ ДЕНЬ -- 11 травня.,"""""О.Воропай",«Звичаї нашого народу»
30 чер,,МАНУЇЛІВ ДЕНЬ -- 30 червня.,;;;;,
"""5 бер",,"""""Проганяють Кикимору 5 березня","коли прилітають із вирію шпаки.""""",""";;;;"
"""2 січ",,"""""Тому передбачливі бабусі на зорі (а це буває",за повір'ям,2 січня) омивають наговірною водою одвірок
"""1 сер",,"""""Ця панна буває водночас 1 сердитою царицею-водицею","1 прекрасною супутницею богині води.""""","""""МАРЕНА (Морена"
"""24 чер",,"""""290 Марену пошановували двічі на рік: перший раз -І березня",коли вона проганяє злу Зиму-Мару,і в ніч з 23 на 24 червня
8 тра,,Page 292 МАРКО БАГАТИЙ Марка вшановували також 8 травня.,;;;;,
23 тра,,Велике свято Матері-Землі предки відзначали 10/23 травня збиранням цілющого зела.,;;;;,
"""21 лип",,"""""Прокоптя (89/21 липня) вважається цілющим","також цілющі властивості має мед іллінський 1 зібраний на Здвиження.""""","ки залишками тіста від різдвяних обрядових випічок."";;;;"
"""14 жов",,"""""Мед (празник",храм) -- свято,яке справляли у жовтні три рази: на Покрову (І / 14 жовтня)
"""22 жов",,"""""Мед (празник",храм) -- свято,яке справляли у жовтні три рази: на Покрову (І / 14 жовтня)
"""4 лис",,"""""Мед (празник",храм) -- свято,яке справляли у жовтні три рази: на Покрову (І / 14 жовтня)
"""28 жов",,"""""Мед (празник",храм) -- свято,яке справляли у жовтні три рази: на Покрову (І / 14 жовтня)
"""10 лис",,"""""Мед (празник",храм) -- свято,яке справляли у жовтні три рази: на Покрову (І / 14 жовтня)
10 чер,,МИКИТИН ДЕНЬ -- 10 червня.,;;;;,
19 гру,,Святкують Миколу Зимового (6 / 19 грудня) 1 Весняного (9 / 22 травня).,;;;;,
22 тра,,Святкують Миколу Зимового (6 / 19 грудня) 1 Весняного (9 / 22 травня).,;;;;,
8 тра,,Досить характерним було напередодні Миколиного дня відзначати «Миколиного батька» (8 травня 1 5 грудня).,;;;;,
5 гру,,Досить характерним було напередодні Миколиного дня відзначати «Миколиного батька» (8 травня 1 5 грудня).,;;;;,
21 лис,,На початку холодів (98/21 листопада) Миха приїжджає до людей на білому коні-- «справжню зиму приводить».,;;;;,
"""24 чер",,"""""24 червня спостерігали за грою Місяця",у якого тоді буває свій празник: то ховається за хмари,то випливає з них
25 бер,,Друга -- напередодні Благовіщення (25 березня / 7 квітня).,;;;;,
7 кві,,Друга -- напередодні Благовіщення (25 березня / 7 квітня).,;;;;,
27 вер,,Восьма -- Здвиженська (14/27 вересня).,;;;;,
14 жов,,Дев'ята -- перед Покровою (1/14 жовтня).,;;;;,
19 січ,,Дванадцята -- перед Водохрещами (6/19 січня).,;;;;,
"""22 бер",,"""""Page 310 в  МІСЯЦЬ дня свого народження небом",Прийде,не забарившись
"""5 Бер",,"""""ХУ 5 Березень 310 Слов'яни квітень називали ще цвітень",дзюрчальник,водолій
13 кві,,Шати на ньому -- 13 квітів веселих.,;;;;,
"""1 Тра",,"""""Якщо Березень",Квітень 1 Травень -- вродливі юнаки,"то наступні три місяці -- сини Матері-Літа - середнього віку."""""
22 лип,,Особливо в день ПеруниціБлискавиці (22 липня) остерігалися працювати в полі.,;;;;,
"""22 вер",,"""""На рівнодення (22 вересня) приходить він до людей з жовтим листям","відлітаючими журавлями та павутинками Бабиного літа.""""",""";;;;"
21 жов,,Приходять до людей у поминальний день (21 жовтня) діди-прадіди.,;;;;,
24 гру,,День зимового сонцестояння (24 грудня) - - найбільше свято для землі - - народини молодого Божича-Соння.,;;;;,
24 тра,,МОКІЙ - - 11 /24 травня.,;;;;,
"""25 жов",,"""""ЇЙ присвячували 12 празників у році (їх називали 319  дванадесятницями)","із яких головними були дві сусідні п'ятниці (у проміжку між 25 жовтня і 7 листопада).""""","""""Мокоша -покровителька дощів та весняних обрядодійств"
"""7 лис",,"""""ЇЙ присвячували 12 празників у році (їх називали 319  дванадесятницями)","із яких головними були дві сусідні п'ятниці (у проміжку між 25 жовтня і 7 листопада).""""","""""Мокоша -покровителька дощів та весняних обрядодійств"
"""30 лип",,"""""За повір'ям",30 липня відьми впиваються коров'ячим молоком усмерть,1 їх нічим не можна розбудити
"""9 лис",,"""""За повір'ям","Мороз приходить 9 листопада з Залізної гори.""""",""";;;;"
"""9 кві",,МОТРЯ-НАСТАВИЦЯ -- 9 квітня.,"""""Ритуальні функції",обряди і заборони
"""22 лис",,22 листопада -- Зимова Мотря.,"""""Ритуальні функції",обряди і заборони
"""24 лис",,"""""Якщо вона поставить зиму на ноги",Федір Студита (24 листопада) землю застудить,а сніг випаде вночі на мокру землю
"""1 бер",,"""""Проганяють уроки замовлянням: «Помагаєш ти",вода явленая,очищаєш ти
8 вер,,НАТАЛЧИН ДЕНЬ -- 8 вересня.,;;;;,
"""15 гру",,"""""НАУМ -- І / 15 грудня святкували день святого Наума-- покровителя розуму","знань і доброчинства.""""","""""О.Воропай"
"""24 бер",,"""""Коли хто бажає мати шапку-невидимку",то повинен знайти на Благовіщення (24 березня/7квітня) вужа,відрубати йому голову
"""7кві",,"""""Коли хто бажає мати шапку-невидимку",то повинен знайти на Благовіщення (24 березня/7квітня) вужа,відрубати йому голову
"""4 вер",,"""""НЕОПАЛИМА КУПИНА - - терновий кущ",оберіг від пожежі,4 вересня у завершальне свято на честь Перуна
"""4 вер",,"""""ИНА - - терновий кущ",оберіг від пожежі,4 вересня у завершальне свято на честь Перуна
27 жов,,НЕСТОРІВ ДЕНЬ -- 27 жовтня/9 листопада.,;;;;,
9 лис,,НЕСТОРІВ ДЕНЬ -- 27 жовтня/9 листопада.,;;;;,
24 гру,,НИКОНІВ ДЕНЬ - - 24 грудня.,;;;;,
14 січ,,НОВИЙ РІК -- перше число першого місяця року; свято народження Місяця (1/14 січня).,;;;,
"""13 бер",,"""""Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник""; 4 квітня - - Василь-сонячний;"" а 24 серпня на честь Василя старалися прибрати стайні",кошари,клуні
"""4 кві",,"""""Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник""; 4 квітня - - Василь-сонячний;"" а 24 серпня на честь Василя старалися прибрати стайні",кошари,клуні
"""24 сер",,"""""Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник""; 4 квітня - - Василь-сонячний;"" а 24 серпня на честь Василя старалися прибрати стайні",кошари,клуні
"""1 січ",,"""""У давній Україні рік спочатку починався І березня",з 1348 р.-- І вересня,з 1699 р
"""31 гру",,НОВОЛІТУВАННЯ --- 31 грудня.,"""""ОВОЛІТУВАННЯ О.Воропай",«Звичаї нашого народу»
"""24 лют",,"""""ОБЕРТІННЯ (Обернення",Оборотення,"Обретіння) - день 24 лютого/9 березня."""""
"""9 бер",,"""""ОБЕРТІННЯ (Обернення",Оборотення,"Обретіння) - день 24 лютого/9 березня."""""
"""29 чер",,"""""За поширеним уявленням",з Петрового дня (29 червня/Ідлипня) зозуля після року життя перевтілюється у яструба-перепелятника,після двох -- у звичайного яструба
"""19 січ",,"""""Власія -- - заступника худоби","свято якого відзначали 19 січня.""""","""""Подекуди обряд оборювання закінчувався добуванням «живого вогню»"
"""30 вер",,"""""30 вересня увечері молоді жінки спалювали свою солом'яну постіль -- одні в печі","інші в овинах (від недобрих очей).""""",""";;;;"
7 жов,,7 жовтня - - день ТекліЗагравниці.,;;;;,
"""7 тра",,"""""ОВСПВ ДЕНЬ -- 7 травня",Цей день вважали придатним для сівби вівса,"а також закликали землю і воду «відвідати муки-хвороби від кожної утроби»."""""
1 вер,,М.Гоголь у «Замітках по фольклору» пише: «..У Волинському окрузі в серпні 1 вересні закінчується збирання хлібів.,;;;;,
"""26 сер",,"""""Після пшениці","жита і ячменю жнива завершуються вівсом в основному перед Наталією Овсяницею (у християн свято Адріана та Наталії 26 серпня / 8 вересня).""""",""";;;;"
"""8 вер",,"""""Після пшениці","жита і ячменю жнива завершуються вівсом в основному перед Наталією Овсяницею (у християн свято Адріана та Наталії 26 серпня / 8 вересня).""""",""";;;;"
1 вер,,Найпоширенішим типом огорожі вважається частоколовий: кремезні деревини (дуб чи сосна) кололи навпіл 1 вертикально вкопували в землю одну біля одної.,;;;;,
6 лют,,ОКСАНИН ДЕНЬ -- 6 лютого.,;;;;,
24тра,,ОЛЕНИН ДЕНЬ -- 24травня/3 червня.,;;;;,
3 чер,,ОЛЕНИН ДЕНЬ -- 24травня/3 червня.,;;;;,
26 лют,,ОНИСИМ-ВІВЧАРНИК --- 26 лютого.,;;;;,
31 гру,,ОНИСІЯ-ШЛУНОЧНИЦЯ -- 31 грудня/13 січня.,;;;;,
13 січ,,ОНИСІЯ-ШЛУНОЧНИЦЯ -- 31 грудня/13 січня.,;;;;,
25 чер,,ОНУФРІЙ ПРЕПОДОБНИЙ -- 25 червня.,;;;;,
"""18 лип",,18 липня також Опанаса.,"""""П.Чубинський",«Мудрість віків»
23 лис,,ОРЕСТІВ ДЕНЬ -- 23 листопада.,;;;;,
10 лют,,ОХРІМІВ ДЕНЬ -- 10 лютого.,;;;;,
"""20 лют",,"""""Коли хтось захворіє 20 лютого",тобто в день перелесника,то Йому клали під пахву кусок хліба і дивилися: якщо на ранок хліб засохне
"""27 лип",,"""""Палія (27 липня / 9 серпня) не можна жати","звозити в копи тощо"";"" також постилися й молилися",щоб зберегти копи хлібів
"""9 сер",,"""""Палія (27 липня / 9 серпня) не можна жати","звозити в копи тощо"";"" також постилися й молилися",щоб зберегти копи хлібів
"""26 жов",,"""""Вони здійснюються у суботу м'ясопусну",троїцьку,дмитрівську (26 жовтня)
"""12 гру",,Цей святий приходить 12 грудня.,"""""Тоді робили тільки легку роботу"";"" а де в сім'ї була Параска","то там робити взагалі не можна було."""""";;;"
"""27 жов",,"""""Перше -- 14 / 27 жовтня («Преподобниці»","«Параскиболотяної»).""""","""""Тоді робили тільки легку роботу"";"" а де в сім'ї була Параска"
"""10 лис",,"""""Друге свято Параски -- 235 жовтня / 10 листопада («Мучениці»)",У цей день ніхто не працював,"усі святкували."""""
17 тра,,ПЕЛАГІЇН ДЕНЬ - - 17 травня.,;;;;,
"""12 гру",,"""""За свідченням О.Афанасьєва","у предків існував звичай водити в день сонцевороту (12 грудня) ведмедя одного або з козою.""""","""""За свідченням О.Афанасьєва"
"""20 лип",,"""""У календарі ТУ ст.",знайденому на Київщині,"величезним колесом із шістьма спицями позначене 20 липня (Перунів день).Такі знаки часто розміщували на будівлях для захисту від блискавиць."""""
"""1 бер",,"""""Почали греки ставити трапезу Роду і рожаницям",також римляни,навіть і до словен дійшло
20 лип,,В день Перуна -- 20 липня (у християн день св.,;;;;,
22 лип,,22 липня справляли свято ПеруниціБлискавиці (Летениці).,;;;;,
27 лип,,27 липня вшановували Паликопу -- вартового СВЯТКОВИХ ДНІВ.,;;;;,
"""23 кві",,"""""У цей день (23 квітня) дорослі не мали права Їсти",не Їв і пастух,"аж поки не виженуть худобу."""""
"""29 чер",,"""""Н.Велецкая",«Язьшческая символика..»,с.16
"""12 лип",,"""""Н.Велецкая",«Язьшческая символика..»,с.16
15 лис,,ПИГАСІВ ДЕНЬ - - 15 листопада.,;;;;,
"""27 лис",,"""""ПИЛИШІВКА - - з 14 /27 листопада заступають Пилипівчані дні","1 для дівчат втрачаються будь-які надії на заручини.""""",""";;;;"
"""1 вер",,"""""Головною ознакою того",що це дійсно підмінок,"був невпинний плач 1 вередливість."""""
"""29 сер",,"""""ПІСНИЙ ІВАН",Головостення,"Головосіка-- день 29 серпня / 1 вересня (у християн це свято має назву Усікновіння голови Івана Предтечі)."""""
"""1 вер",,"""""ПІСНИЙ ІВАН",Головостення,"Головосіка-- день 29 серпня / 1 вересня (у християн це свято має назву Усікновіння голови Івана Предтечі)."""""
"""27 вер",,"""""Отож Пісний Іван показує різним гадам зручні місця для зимівлі","де вони ховаються і засинають на Здвиження (14 / 27 вересня).""""","""""О.Курочкін"
"""24 гру",,День падіння Золотого Плуга на землю (24 грудня) став святом Сварога.,"""""Мабуть",відтоді на свято Щедрого вечора
"""14 тра",,"""""ПЛЮЩИХА (Явдоха-Плющиха","Явдоха-Свистуха) - 1/14 травня.""""",""";;;;"
"""1 тра",,"""""Потім клали на вершину вінок із квітів 1 трав: одягали землю в щедроту","щоб 1 їм щедрилося.""""",""";;;;"
"""14 жов",,"""""ПОКРОВА -- свято 1/14 жовтня","коли земля «вкривається» на зиму і «лягає відпочивати».""""",""";;;;"
"""21 лис",,У деяких місцевостях полазників буває два: на Введіння (21 листопада / 4 грудня) 1 на Різдво.,"""""ПОЛАЗНИК -- у новорічній обрядовості дух щедрого бога Лада","який приносить людині щастя"";"" втілений в образі «благовісника» -- маленького хлопчика"
"""4 гру",,У деяких місцевостях полазників буває два: на Введіння (21 листопада / 4 грудня) 1 на Різдво.,"""""ПОЛАЗНИК -- у новорічній обрядовості дух щедрого бога Лада","який приносить людині щастя"";"" втілений в образі «благовісника» -- маленького хлопчика"
"""22 кві",,"""""Свято Лелі 1 Полеля відзначали напередодні Юрія Змієборця (22 квітня / 6 травня)","а взагалі предки вшановували богів-близнят ще з МІ--У тис.""""",""";;;;"
"""6 тра",,"""""Свято Лелі 1 Полеля відзначали напередодні Юрія Змієборця (22 квітня / 6 травня)","а взагалі предки вшановували богів-близнят ще з МІ--У тис.""""",""";;;;"
"""30 чер",,"""""ПОЛУПЕТРА - - 30 червня/13 липня","другий день після Петрівки.""""",""";;;;"
"""13 лип",,"""""ПОЛУПЕТРА - - 30 червня/13 липня","другий день після Петрівки.""""",""";;;;"
"""19 сер",,"""""Упіановували Літнього Посвистача (19 серпня)",тоді гадали,"чи буде гарний урожай вівса"";"" і Осіннього Посвистача (20 вересня)"
"""20 вер",,"""""Упіановували Літнього Посвистача (19 серпня)",тоді гадали,"чи буде гарний урожай вівса"";"" і Осіннього Посвистача (20 вересня)"
"""14 вер",,"""""Саме 1/14 вересня",у пору зустрічі осені-зими,з настанням півночі справляли обряди «Весілля свічки»
"""15 сер",,"""""Цей піст триває з І по 15 серпня","до дня Успіння Божої Матері"";"" 4) Різдвяний","або Пилипівський: від 15 листопада до 25 грудня - - до Різдва."""""
"""15 лис",,"""""Цей піст триває з І по 15 серпня","до дня Успіння Божої Матері"";"" 4) Різдвяний","або Пилипівський: від 15 листопада до 25 грудня - - до Різдва."""""
"""25 гру",,"""""Цей піст триває з І по 15 серпня","до дня Успіння Божої Матері"";"" 4) Різдвяний","або Пилипівський: від 15 листопада до 25 грудня - - до Різдва."""""
14 вер,,"Піст середи 1 п'ятниці дозволяється у седмицю після Великодня і після Трійці; дозволяється також у свята Різдва ї Хрещення; 2) день Воздвиження Хреста Господнього -- 14 вересня; 3) день Усікновіння голови Івана Предтечі - - 29 серпня;"" 4) надвечір'я Богоявлення Господнього -- Свята вечеря (сочельник) (Див.","""""Воропай",«Звичаї нашого народу»
29 сер,,"Піст середи 1 п'ятниці дозволяється у седмицю після Великодня і після Трійці; дозволяється також у свята Різдва ї Хрещення; 2) день Воздвиження Хреста Господнього -- 14 вересня; 3) день Усікновіння голови Івана Предтечі - - 29 серпня;"" 4) надвечір'я Богоявлення Господнього -- Свята вечеря (сочельник) (Див.","""""Воропай",«Звичаї нашого народу»
"""1 чер",,"""""Page 390 ПОХОРОН землю",де з'їдають її прах,1 хробаки
6 сер,,У день Преображення (6 серпня) освячують плоди.,;;;;,
"""9 вер",,"""""Саме в пору Бабиного літа",коли закінчувалися в селі тяжкі роботи,у ніч з 8 на 9 вересня майбутні молоді матері
"""28 сер",,"""""Напередодні Третього Спаса",коли завершується 394 Спасів піст (15/28 серпня),"настає Перша Пречиста (у християн -- свято Успіння Богородиці)."""""
21 вер,,Друга Пречиста (8 / 21 вересня) святкується через 24 дні після Першої.,;;;;,
21 лис,,Свято Третьої Пречистої (у християн -- Введення Пречистої Богородиці у храм) відзначається знову ж через 24 дні (21 листопада / 4 грудня) після Другої Пречистої.,;;;;,
4 гру,,Свято Третьої Пречистої (у християн -- Введення Пречистої Богородиці у храм) відзначається знову ж через 24 дні (21 листопада / 4 грудня) після Другої Пречистої.,;;;;,
"""19 січ",,"""""Саме 48 днів становить період між Введенням (Третя Пречиста) та святом Богоявлення","або Водохрещею (6/19 січня).""""",""";;;;"
"""21 лип",,"""""І",с.96,"ПРОКІП-ЖНИВАР - - 9/21 липня."""""
"""12 бер",,"""""12 березня називали днем Прокопа-перезимника",бо тоді він дорогу руйнує: то заметами,"то потічками."""""
"""25 лип",,ПРОКЛІВ ДЕНЬ - - 25 липня.,"""""О.Боряк",«Ткацтво в обрядах...»
28 жов,,Фото А.Похилюка Параскева-П'ятниця («П'ятниця-Льонарниця»; її день 28 жовтня/10 листопада).,;;;,
10 лис,,Фото А.Похилюка Параскева-П'ятниця («П'ятниця-Льонарниця»; її день 28 жовтня/10 листопада).,;;;,
"""22 бер",,"""""У день весняного рівнодення (22 березня)",коли жайворонок славить перемогу весняного Сонця,вівсянка теж веселиться 1 радить усім: «Покинь сани
"""17 бер",,"""""Вважалося",що 17 березня граки заселяють ліс,і хто народився цього дня
"""29 вер",,"""""В його день (15/29 вересня)",відомий як «празник гусятників»,"б'ють гусей 1 стрижуть овечок."""""
"""15 вер",,"""""Щоб задобрити цього невмолимого дідуся",селяни вночі під 15 вересня,відкрутивши голову в гуся
"""9 бер",,"""""Жайворонок своїм співом запрошував до польових робіт: «Сійте",оріте,"боронуйте!»"";"" «Кидай сани"
"""5 кві",,"""""Цього птаха запрошували найчастіше 5 квітня поклювати біля ганку зерно і крихти - - щоб хліб не виводився","то буде й добро в родині.""""",""";;;;"
"""11 гру",,"""""11 грудня відзначають день сойки",підгодовують її й питають про свою долю,бо ця «птаха всюди багато буває
