Дата,Подія,Опис,Традиції,Як підготуватися
"""1 кві",,"""""В стороні стоїть висока тичка","яка знизу догори прикрашена зеленим гіллям 1 квітами"";"" біля тої тички насаджені в коло кленові","липові та березові деревця."""""
"""19 гру",,"""""Миколі","і був ритуальною стравою у Миколин день (6/19 грудня).""""",""";;;;"
"""23 вер",,"""""Наступний день становитиме уже 12 годин | хвилину",а ніч-- 11 годин 59 хвилин,"У природі існує осіннє (23 вересня) та весняне (21 березня) рівнодення."""""
"""21 бер",,"""""Наступний день становитиме уже 12 годин | хвилину",а ніч-- 11 годин 59 хвилин,"У природі існує осіннє (23 вересня) та весняне (21 березня) рівнодення."""""
"""1 чер",,"""""Про це свідчать численні роги-наліпи на посуді","ручки ложок 1 черпаків у вигляді рогів.""""",""";;;;"
"""25 гру",,"""""Від прадавніх часів так стало називатися велике свято різдва світла",яке за 12 священних ночей творення Всесвіту (25 грудня -- 6 січня),кожна з яких тривала 1000 років
"""6 січ",,"""""Від прадавніх часів так стало називатися велике свято різдва світла",яке за 12 священних ночей творення Всесвіту (25 грудня -- 6 січня),кожна з яких тривала 1000 років
"""25 гру",,"""""У Православній Церкві прихильниками свята Різдва Христового 25 грудня стали святі Василій Великий",Іоанн Златоуст,Нині Православна Церква відзначає це свято за юліанським календарем
"""7 січ",,"""""У Православній Церкві прихильниками свята Різдва Христового 25 грудня стали святі Василій Великий",Іоанн Златоуст,Нині Православна Церква відзначає це свято за юліанським календарем
"""1 бер",,"""""Це ж словени почали трапезу ставити Роду і рожаницям раніше їхнього бога Перуна","а ще раніше клали треби упирям 1 берегиням».""""","""""порівнюють Рода зі своїм верховним божеством"
21 кві,,РОДІОН КРИГОЛОМ -- день 21 квітня.,;;;;,
"""1 бер",,"""""Це ж словени почали трапезу ставити Роду 1 рожаницям",раніше їхнього бога Перуна,"а ще раніше клали треби упирям 1 берегиням»."""""
"""24 чер",,Свято роси наші предки відзначали на Купала (24 червня).,"""""РОЗПЛЕТИНИ -- цей обряд проводили перед весіллям або в день весілля. Цей звичай символізував дівочу чистоту: розплітали косу рідні","а не чужі руки."""""";;;;"
"""19 тра",,"""""РОСЕННИК (Горошник","Огірковий день) - - 19 травня.""""","""""ай"
"""20 лип",,"""""У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот","обмотаний гороховою соломою.""""","""""У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот"
"""2 сер",,"""""У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот","обмотаний гороховою соломою.""""","""""У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот"
26 тра,,Переважно це робили на Лукерію Комарницю -- 26 травня.,Переважно це робили на Лукерію Комарницю -- 26 травня.;;;;,
1 лис,,Квіти 1 листя цієї рослини наділяли магічними властивостями.,;;;;,
"""3 чер",,"""""У народі празничок",який припадає на 3 червня,"відомий як льоносійка."""""
31 гру,,Рослину шукали в ніч з 31 грудня на І січня на берегах рік та озер.,;;;;,
"""15 сер",,"""""Прикрит-зілля",знане як оберіг від чарів та уроків у весільній обрядовості,"збирали з 15 серпня по 1 листопада."""""
"""1 лис",,"""""Прикрит-зілля",знане як оберіг від чарів та уроків у весільній обрядовості,"збирали з 15 серпня по 1 листопада."""""
"""5 вер",,РУДИЙ ЛУППА - - 5 вересня.,"""""О.Боряк",«Ткацтво в обрядах...»
"""1 бер",,"""""ів вил",їх же число три-дев'ять сестриниць,-називають окаянні невігласи і вважають |їх| богинями
"""18 гру",,"""""Page 454 САВА -- веселе свято для пошлюблених","яке відзначалося 5/18 грудня.""""","""""У тих родинах"
"""10 вер",,"""""Відоме також свято 10 вересня",коли вшановували скиртувальника Саву і скиртувальницю Анну,"ЯКІ допомагали збирати снопи й складати їх біля стодоли."""""
"""27 вер",,27 вересня / 10 жовтня справляли Сави Пасічника.,"""""Обряди",пов'язані з майбутнім урожаєм конопель
"""10 жов",,27 вересня / 10 жовтня справляли Сави Пасічника.,"""""Обряди",пов'язані з майбутнім урожаєм конопель
"""2 жов",,"""""Цей день вважається останнім днем Божої десятини (встановлення вуликів у зимівники)","початої 2 жовтня Зосимою.""""","""""Обряди"
24 гру,,Час народження кожного бога припадає на 24 грудня-зимове сонцестояння.,;;;;,
25 гру,,Свято Сварога -- це Різдво світу (25 грудня).,;;;;,
"""1 бер",,"""""З 1 березня починають дути весняні вітри","а тому в цей день кажуть: «Приїхала свистуля Євдокія».""""",""";;;;"
"""40 вер",,"""""Словник Б.Грінченка: «Змій своїм свистом за 40 верстов людей побивав»"";"" «Як розвернеться на весну лист","то підемо всі У свист».""""","""""Свистом можна 1 приманювати змій"
"""23 вер",,"""""СВІТОВИД",Святовид,Всевид -- «бог богів»
"""6 гру",,"""""Миколу (6 грудня) цей святий відмикає зуби вовкам 1 випускає їх з лісу",доки 462 на Стрітення (2 лютого) Громнична Божа Мати не махне своєю свічкою,"щоб вовки йшли назад."""""
"""2 лют",,"""""Миколу (6 грудня) цей святий відмикає зуби вовкам 1 випускає їх з лісу",доки 462 на Стрітення (2 лютого) Громнична Божа Мати не махне своєю свічкою,"щоб вовки йшли назад. Тому в день Громничної Божої Матері (теж 2 лютого) таку свічку виставляли у вікні."""""
"""2 лют",,"""""Миколу (6 грудня) цей святий відмикає зуби вовкам 1 випускає їх з лісу",доки 462 на Стрітення (2 лютого) Громнична Божа Мати не махне своєю свічкою,"щоб вовки йшли назад. Тому в день Громничної Божої Матері (теж 2 лютого) таку свічку виставляли у вікні."""""
"""24 гру",,"""""СВЯТКИ -- І2 священних днів і ночей","які розпочинаються від Різдва (24 грудня / 6 січня) і закінчуються напередодні Водосвяття (6 / 19 січня).""""",""";;;;"
"""6 січ",,"""""СВЯТКИ -- І2 священних днів і ночей","які розпочинаються від Різдва (24 грудня / 6 січня) і закінчуються напередодні Водосвяття (6 / 19 січня).""""",""";;;;"
"""19 січ",,"""""СВЯТКИ -- І2 священних днів і ночей","які розпочинаються від Різдва (24 грудня / 6 січня) і закінчуються напередодні Водосвяття (6 / 19 січня).""""",""";;;;"
31 гру,,Святочні ворожіння відбувалися у Святі вечори (25--31 грудня) і у так звані Страшні вечори (1--6 січня).,;;;;,
6 січ,,Святочні ворожіння відбувалися у Святі вечори (25--31 грудня) і у так звані Страшні вечори (1--6 січня).,;;;;,
"""28 лип",,СВЯТО ВІТРІВ (вітрогон) -- 15/28 липня.,"""""Его обьтчай",обрядьі...»
"""20 лип",,20 липня закінчувалися жнива.,"""""А.Гура",«Символика животньх..»
"""14 вер",,"""""СЕМЕН ЛІТОПРОВОДЕЦЬ (Семенів день","Симона Стовпника) -- день 1/14 вересня.""""",""";;;;"
"""10 тра",,СЕМЕН-ОРАЧ -- день 10 травня.,"""""О.Боряк",«Ткацтво в обрядах...»
"""12 сер",,"""""СИЛА -- день 12 серпня","коли найбільше відчувається животворна сила Матері-Землі.""""","Зі стародавніх часів слово «сила» вживається у значенні «багато»""; «сила силенна» -- надзвичайно багато.;;;"
"""30 бер",,"""""Починали посів навіть з 17/30 березня (Теплий Олексій)",але здебільшого при кінці місяця,"від Благовіщення: «тоді Бог благословив»."""""
"""12 гру",,"""""Панування злих сил триває не далі 12 грудня",коли Сонце повертає на літо,і цей день у народі називають сонцеворотом. Аби допомогти Сонцю
"""12 гру",,"""""Панування злих сил триває не далі 12 грудня",коли Сонце повертає на літо,і цей день у народі називають сонцеворотом. Аби допомогти Сонцю
"""22 гру",,"""""СОНЦЕСТОЯННЯ",У природі існує зимове сонцестояння (22 грудня),коли день становить 3 годин
"""22 чер",,"""""СОНЦЕСТОЯННЯ",У природі існує зимове сонцестояння (22 грудня),коли день становить 3 годин
22 бер,,Цих вісників весни люди особливо виглядали 9/22 березня.,;;;;,
14 сер,,"Перший Спас (1/14 серпня;"" Маковія) називали Спасів день.","""""Цієї пори був звичай ходити всім людом до річки чи озера освячувати воду",після чого всі купалися 1 купали худобу
19 сер,,"Особливо вшановували другий прихід Спаса (6/19 серпня;"" Преображення Господнє).","""""Цієї пори був звичай ходити всім людом до річки чи озера освячувати воду",після чого всі купалися 1 купали худобу
"""20 лип",,Подібно до цього і вода в озерах та ставках в певний період вважається нечистою -- від свята Перуна (Іллі) (20 липня/2 серпня) до Водохрещі (6/19 січня).,"""""Кусаючи перше освячене яблуко",примовляли: «Думу міцну надумую
"""2 сер",,Подібно до цього і вода в озерах та ставках в певний період вважається нечистою -- від свята Перуна (Іллі) (20 липня/2 серпня) до Водохрещі (6/19 січня).,"""""Кусаючи перше освячене яблуко",примовляли: «Думу міцну надумую
"""19 січ",,Подібно до цього і вода в озерах та ставках в певний період вважається нечистою -- від свята Перуна (Іллі) (20 липня/2 серпня) до Водохрещі (6/19 січня).,"""""Кусаючи перше освячене яблуко",примовляли: «Думу міцну надумую
"""29 сер",,"""""А після третього вшанування Спаса (16/29 серпня)",який називали Третім,Малим Спасом
"""22 гру",,"""""22 грудня Спиридон плечима підпирає небо","щоб Сонце повертало на літо.""""","""""Его обьмчай"
15 сер,,СТЕПАН-СІНОКІС -- 15 серпня.,;;;;,
10 кві,,10 квітня цей вінок утрачав СТІЛ 505 силу.,;;;;,
26 лип,,Степанів день відзначали також 26 липня.,;;;;,
"""9 вер",,"""""Ці «рукасті» стовпи у просторих трапезних",які вміщували не одну сотню людей на бенкетах,символічно зображали
"""6 січ",,"""""Вважалося",що ворожіння у Страшні вечори (1--6 січня,під час Святок) найчастіше збуваються
14 лип,,Свято бога вітрів відзначали 14 липня (день св.,;;;;,
15 лют,,"Головним дійством у цей день (2/15 лютого) було освячення вогню і води;"" стрітенські свічки вважалися чарівними й мали назву громничних.","""""Н.Сумцов",«Символика славянских обрядов»
"""25 гру",,"""""У день сонцевороту (12 / 25 грудня) ведмідь повертається у своєму барлозі з одного боку на другий","13 цього часу «Зима починає ходити у ведмежій шкурі».""""",""";;;;"
27 вер,,На Здвиження (14 / 27 вересня) ведмідь лягає у барліг.,;;;;,
"""24 січ",,"""""Серед зими на Оксану Веснопровісницю (24 січня / б лютого) або на Спиридона Сонцеворота (12 / 25 грудня) він повертається в барлозі на інший бік","а встає на Благовіщення (25 березня /7 квітня) або у день Водяника (11 /25 квітня).""""",""";;;;"
"""25 гру",,"""""Серед зими на Оксану Веснопровісницю (24 січня / б лютого) або на Спиридона Сонцеворота (12 / 25 грудня) він повертається в барлозі на інший бік","а встає на Благовіщення (25 березня /7 квітня) або у день Водяника (11 /25 квітня).""""",""";;;;"
"""25 бер",,"""""Серед зими на Оксану Веснопровісницю (24 січня / б лютого) або на Спиридона Сонцеворота (12 / 25 грудня) він повертається в барлозі на інший бік","а встає на Благовіщення (25 березня /7 квітня) або у день Водяника (11 /25 квітня).""""",""";;;;"
"""7 кві",,"""""Серед зими на Оксану Веснопровісницю (24 січня / б лютого) або на Спиридона Сонцеворота (12 / 25 грудня) він повертається в барлозі на інший бік","а встає на Благовіщення (25 березня /7 квітня) або у день Водяника (11 /25 квітня).""""",""";;;;"
"""25 кві",,"""""Серед зими на Оксану Веснопровісницю (24 січня / б лютого) або на Спиридона Сонцеворота (12 / 25 грудня) він повертається в барлозі на інший бік","а встає на Благовіщення (25 березня /7 квітня) або у день Водяника (11 /25 квітня).""""",""";;;;"
"""15 лют",,"""""За уявленнями гуцулів",ведмідь виходить із барлогу на Стрітення (2 / 15 лютого) подивитися на Сонце,"що «народжується»."""""
"""14 бер",,"""""Якщо у цей день (або на Явдоху Плющиху",І / 14 березня) він побачить свою тінь,"Ведмідь."""""
"""30 бер",,"""""то повертається у барліг і спить ще шість тижнів (до Теплого Олексія",17 / 30 березня),"тому що ще сорок днів буде холодно."""""
"""24 чер",,"""""два рази на рік - - на Іванів день (24 червня / 7 липня) та Щоб не було вошей",їх не можна рахувати,не можна восени на Здвиження (14 / 27 вересня) або на Покрову прати сорочку в четвер і коли Місяць уповні
"""7 лип",,"""""два рази на рік - - на Іванів день (24 червня / 7 липня) та Щоб не було вошей",їх не можна рахувати,не можна восени на Здвиження (14 / 27 вересня) або на Покрову прати сорочку в четвер і коли Місяць уповні
"""27 вер",,"""""два рази на рік - - на Іванів день (24 червня / 7 липня) та Щоб не було вошей",їх не можна рахувати,не можна восени на Здвиження (14 / 27 вересня) або на Покрову прати сорочку в четвер і коли Місяць уповні
"""14 жов",,"""""два рази на рік - - на Іванів день (24 червня / 7 липня) та Щоб не було вошей",їх не можна рахувати,не можна восени на Здвиження (14 / 27 вересня) або на Покрову прати сорочку в четвер і коли Місяць уповні
"""23 бер",,"""""Навесні ж",23 березня,в день весняного їсти
"""1 тра",,"""""Адже саме змії навчили людину пізнавати цілющі властивості рослин","розуміти мову квітів 1 трав.""""",""";;;;"
"""23 бер",,"""""Змій зустрічали навесні 23 березня (в день весняного рівнодення)",бо вірили,що вони сприятимуть господарським роботам
"""27 вер",,"""""Змій зустрічали навесні 23 березня (в день весняного рівнодення)",бо вірили,що вони сприятимуть господарським роботам
"""1 кві",,"""""Подібно до дракона",у деяких народів фенікс символізує весь Космос: у нього голова півня (Сонце),спина ластівки (символ збільшення Місяця)
"""30 бер",,"""""ТЕПЛИЙ ОЛЕКСА -- так називають день святого Олекси","чоловіка Божого (17/30 березня).""""",""";;;;"
4 лют,,4 лютого: Тимофій Напівзимник.,;;;;,
6 бер,,6 березня -- Тимофій Весновій -провісник тепла: «теплом віє -- старих гріє».,;;;;,
"""22 чер",,"""""Вважалося",що 22 червня Тимофій по землі примари розпускає,і тоді можна дізнатися про те
7 вер,,ТИТ ЛИСТОПАДНИК 7 вересня.,;;;;,
29 чер,,ТИХОНІВ ДЕНЬ -- 16/29 червня.,;;;;,
"""16 чер",,"""""Учені встановили","що справді з 16 червня 1 до кінця місяця Земля зменшує свої оберти навколо Сонця порівняно зі швидкістю в січні.""""",""";;;;"
"""14 лют",,"""""ТРИФОНІВ ДЕНЬ (Перезимник","Зірчастий) - - 1/14 лютого.""""",""";;;;"
21 жов,,21 жовтня -- Трифона 1 Пелагії.,;;;;,
"""19 жов",,"""""Л.Виноградова",«Троица»,"с.375-377"";"" «Мифологический аспект...» ТРОХИМІВ ДЕНЬ - -2/19 жовтня."""""
"""14 вер",,"""""Трохим начебто стояв на півдорозі між двома святами: Семена (14 вересня)",коли вже можна було засилати сватів,та Покрови (14 жовтня)
"""14 жов",,"""""Трохим начебто стояв на півдорозі між двома святами: Семена (14 вересня)",коли вже можна було засилати сватів,та Покрови (14 жовтня)
"""23 вер",,У пізніші часи Троян доручив богу Світовиду бути опікуном Сонця в день осіннього рівнодення (23 вересня).,"""""У народі збереглися звичаї: тричі кланятися",тричі цілуватися
5 лип,,Page 549 УЛЯНИН ДЕНЬ -- 5 липня.,;;;;,
"""23 кві",,"""""Небесна роса надає здоров'я і худобі",яку саме на Юрія (23 квітня/б травня,сімнадцятий тиждень після Різдва) виганяли на пасовище
"""26 жов",,"""""великомученика Димитрія","26 жовтня / 8 листопада).""""",""";;;;"
"""8 лис",,"""""великомученика Димитрія","26 жовтня / 8 листопада).""""",""";;;;"
"""14 чер",,УСТИНІВ ДЕНЬ (Устин- -Харитін) -- 14 червня.,"""""Его обьгчай",обрядьт...»
"""24 січ",,"""""Устин і Харитін будуть такими","якими велів Їм бути старший брат Григорій (24 січня).""""",""";;;;"
"""29 тра",,ФЕДІР ЖИТНИК -- 29 травня.,"""""О.Курочкін",«Українські новорічні обряди...»
"""21 тра",,21 травня - - Федір Колодязник.,"""""О.Курочкін",«Українські новорічні обряди...»
"""24 лис",,ФЕДІР СТУДИТА - - 24 листопада.,"""""О.Курочкін",«Українські новорічні обряди...»
24 вер,,ФЕДОРА ЗАМОЧИ ХВОСТИ -- 11/24 вересня.,;;;;,
15 бер,,ФЕДОТІВ ДЕНЬ -- 15 березня/2квітня.,;;;;,
2кві,,ФЕДОТІВ ДЕНЬ -- 15 березня/2квітня.,;;;;,
31 тра,,31 травня --- Федот Вівсяник.,;;;;,
"""20 лис",,"""""20 листопада --- «Федот кригу на кригу наганяє","недбайливого господаря хоч тепер до праці підганяє».""""",""";;;;"
18 кві,,ФЕДУЛІВ ДЕНЬ -- 18 квітня.,;;;;,
"""31 сер",,ФРОЛКИ -- 13/31 серпня: день Флора (Фрола) і Лавра -- покровителів коней.,"""""Его обьтчаий",обрядьт...»
"""29 бер",,29 березня відзначали день Хрестопоклоніння.,"""""Це робили у дні весняного рівнодення",тобто на язичницьку Масницю
"""12 тра",,"""""12 травня був звичай замовляти від дев'яти напастей: щоб кров не сушили",по жилах не ходили,пухлин не наводили
"""9 бер",,"""""В день 40 мучеників",9 березня,прилітають сороки їі жайворонки
19 вер,,За народним календарем 19 вересня відзначали «Чудо».,;;;;,
"""2 січ",,"""""З'являються",за народними віруваннями,"з води 2 січня і Йдуть назад під воду на Водохрещу."""""
25 бер,,Свято Шума відзначали 25 березня в день пробудження Матері-Землі.,;;;;,
"""1 гру",,"""""Ніч з 3 1 грудня на І січня - народження Місяця","вірного побратима Сонця.""""",""";;;;"
1 кві,,Уявлення про Юду також пов'язане із «чорними днями»: у лужичан і поляків таким днем вважається 1 квітня - - в цей день народився Юда.,;;;;,
"""23 кві",,"""""ЮРІЙ ЗМІЄБОРЕЦЬ (Юрай-Рай",Ирій,Єгор
"""1 кві",,Юрія листям 1 квітами заквітчували молодого юнака.,"""""Воно завершувало цілу низку аграрно-магічних обрядів",пов'язаних із заклинанням родючості природи. Зустріч весни
28 жов,,ЮХИМІВ ДЕНЬ -- 28 жовтня.,;;;;,
2 лют,,2 лютого -- Юхим-зимовий.,;;;;,
14 бер,,ЯВДОХИ --- перший день весни (| / 14 березня).,;;;;,
"""17 сер",,"""""Летіть",соловейки,на нашу земельку
"""6 кві",,ЯКОВА ДЕНЬ -- 6 квітня.,"""""О.Боряк",«Ткацтво в обрядах...»
"""22 жов",,"""""22 жовтня -- «Яків білу крупу на землю посилає","день карнає».""""","""""О.Боряк"
"""13 тра",,Славили Якова 1 13 травня.,"""""О.Боряк",«Ткацтво в обрядах...»
14 тра,,14 травня -- Ярема Запрягальник.,;;;;,
"""19 лип",,"""""19 липня на пожертву Яремі розкидали соковиту траву мокрець за окраїною",обходили село довкруг,ніби замикаючи цим землю
4 чер,,відзначалося завжди в один і той же день - - 4 червня (на календарі зображене деревцем).,Це особливо виявлялося в обряді похоронів цього божества.;;;;,
"""30 чер",,"""""З 4 по 30 червня відбувалися різні молодіжні забави та ігрища",а насамкінець улаштовувались веселі проводи Ярила,бо тоді Ярило повертає Сонце на зиму
"""27 вер",,"""""За народними віруваннями",його рідко можна побачити,переважно на Здвиження (14/27 вересня)
"""9 бер",,"""""Свято Весни","або Воскресіння 9 березня Вшанування Матері-Землі.""""",""";;;;"
20 бер,,Освячення верби Неділя перед Великоднем 13-20 березня Березень Навський Великдень.,;;;;,
25 бер,,Перше велике свято бога Трояна (день весняного рівнодення) 25 березня Благовіщення.,;;;;,
"""3 бер",,"""""Зустріч Лелі","Ярилата Марени 1-3 березня Початок закличок весни      Свято Великої Матері Лади Ярило.""""",""";;;;"
"""23 кві",,"""""Вшанування Орія 23 квітня - - 23 травня після Великодня"""""""" З четверга починаються Зелені свята Солов'їний Великдень.""""",""";;;;",
"""23 тра",,"""""Вшанування Орія 23 квітня - - 23 травня після Великодня"""""""" З четверга починаються Зелені свята Солов'їний Великдень.""""",""";;;;",
27 лип,,Похорон Ярила Літній Стрибог 20-27 липня Перунів тиждень 20 липня Літній Перун 22 липня Літня Перуниця. Свято Блискавиці 27 липня Паликопа.,;;;;,
20 лип,,Похорон Ярила Літній Стрибог 20-27 липня Перунів тиждень 20 липня Літній Перун 22 липня Літня Перуниця.,;;;;,
22 лип,,Похорон Ярила Літній Стрибог 20-27 липня Перунів тиждень 20 липня Літній Перун 22 липня Літня Перуниця.,;;;;,
27 лип,,Похорон Ярила Літній Стрибог 20-27 липня Перунів тиждень 20 липня Літній Перун 22 липня Літня Перуниця. Свято Блискавиці 27 липня Паликопа.,;;;;,
16 сер,,Вшанування Чура 1-16 серпня Спасівка Ї серпня Перший Спас     6 серпня Другий Спас 16 серпня Третій Спас 620,;;;;,
6 сер,,Вшанування Чура 1-16 серпня Спасівка Ї серпня Перший Спас     6 серпня Другий Спас 16 серпня Третій Спас 620,;;;;,
16 сер,,Вшанування Чура 1-16 серпня Спасівка Ї серпня Перший Спас     6 серпня Другий Спас 16 серпня Третій Спас 620,;;;;,
"""27 вер",,"""""Друге велике свято врожаю (день осіннього рівнодення) 27 вересня Осіння Пасіка","свято пасічників І жовтня Осіннє свято Матері-Землі.""""",""";;;;"
26 жов,,Мати Слава (Покрова) Субота перед 26 жовтня?,;;;;,
"""28 жов",,"""""Осіннє свято Місяця-Молодика П'ятниця","найближча Друге вшанування богині Мокоші до 28 жовтня"""""""" вято Сварога.""""",""";;;;"
"""22 гру",,"""""День Плуга",ковальське свято иха,"мисливське свято рочун вято Долі лета вято Велеса (Діда Мороза) Третє велике свято бога Трояна (день зимового сонцестояння) 22 грудня Святий вечір."""""
"""1 кві",,"""""Іван Огієнко (у церковному сані митрополит Іларіон) ніби доповнює: «Світогляд автора був чисто анімістичний -- уся природа в «Слові» жива",горю людини тут співчувають 1 квітка,і дерева
"""25 бер",,"""""Про нього дізнаємося з зеленосвятських закличних пісень","його свято відзначалося 25 березня в день пробудження Матері-Землі.""""","""""Ще не так давно люди запрошували Колодія до себе на гостини"
23 гру,,Свято Сварога --- це Різдво світу (23 грудня).,;;;;,
"""20 лип",,20 липня молилися біля старезних дубів.,"""""в до християнської релігії - - посвячену на Водохрещу джерелицю й дотепер використовують у багатьох обрядових дійствах. вшановувався в ритуальних обрядах","пов'язаних з водою."""""";;;;"
22 лип,,22 липня справляли свято Перуниці-Блискавиці (Летениці).,;;;;,
27 лип,,27 липня вшановували Паликопу.,;;;;,
