Дата,Подія,Опис,Традиції
28 жов,,"Мед (празник, храм) -- свято, яке справляли у жовтні три рази: на Покрову (І / 14 жовтня), Божої Матері (22 жовтня /4 листопада), Параски (28 жовтня / 10 листопада).",
10 лис,,"Мед (празник, храм) -- свято, яке справляли у жовтні три рази: на Покрову (І / 14 жовтня), Божої Матері (22 жовтня /4 листопада), Параски (28 жовтня / 10 листопада).",
10 чер,,МИКИТИН ДЕНЬ -- 10 червня.,
19 гру,,Святкують Миколу Зимового (6 / 19 грудня) 1 Весняного (9 / 22 травня).,
22 тра,,Святкують Миколу Зимового (6 / 19 грудня) 1 Весняного (9 / 22 травня).,
8 тра,,Досить характерним було напередодні Миколиного дня відзначати «Миколиного батька» (8 травня 1 5 грудня).,
5 гру,,Досить характерним було напередодні Миколиного дня відзначати «Миколиного батька» (8 травня 1 5 грудня).,
21 лис,,На початку холодів (98/21 листопада) Миха приїжджає до людей на білому коні-- «справжню зиму приводить».,
24 чер,,"24 червня спостерігали за грою Місяця, у якого тоді буває свій празник: то ховається за хмари, то випливає з них, то змінює свій колір, і це вважалося знаменням доброго врожаю.",
25 бер,,Друга -- напередодні Благовіщення (25 березня / 7 квітня).,
7 кві,,Друга -- напередодні Благовіщення (25 березня / 7 квітня).,
27 вер,,Восьма -- Здвиженська (14/27 вересня).,
14 жов,,Дев'ята -- перед Покровою (1/14 жовтня).,
19 січ,,Дванадцята -- перед Водохрещами (6/19 січня).,
22 бер,,"Page 310 в  МІСЯЦЬ дня свого народження небом, Прийде, не забарившись, 22 березня (а то є день весняного рівнодення), сонечко Дажбогаз чарівною богинею кохання Лелею та її милим Ярилом до нього на гостини.",
5 Бер,,"ХУ 5 Березень 310 Слов'яни квітень називали ще цвітень, дзюрчальник, водолій, красенець, лелечник, вередун, обманщик, пустун, крапельник...",
13 кві,,Шати на ньому -- 13 квітів веселих.,
1 Тра,,"Якщо Березень, Квітень 1 Травень -- вродливі юнаки, то наступні три місяці -- сини Матері-Літа - середнього віку.",
22 лип,,Особливо в день ПеруниціБлискавиці (22 липня) остерігалися працювати в полі.,
22 вер,,"На рівнодення (22 вересня) приходить він до людей з жовтим листям, відлітаючими журавлями та павутинками Бабиного літа.",
21 жов,,Приходять до людей у поминальний день (21 жовтня) діди-прадіди.,
24 гру,,День зимового сонцестояння (24 грудня) - - найбільше свято для землі - - народини молодого Божича-Соння.,
24 тра,,МОКІЙ - - 11 /24 травня.,
25 жов,,"ЇЙ присвячували 12 празників у році (їх називали 319  дванадесятницями), із яких головними були дві сусідні п'ятниці (у проміжку між 25 жовтня і 7 листопада).","Мокоша -покровителька дощів та весняних обрядодійств, пов'язаних з ними, покровителька пологів 1 заступниця породіль."
7 лис,,"ЇЙ присвячували 12 празників у році (їх називали 319  дванадесятницями), із яких головними були дві сусідні п'ятниці (у проміжку між 25 жовтня і 7 листопада).","Мокоша -покровителька дощів та весняних обрядодійств, пов'язаних з ними, покровителька пологів 1 заступниця породіль."
30 лип,,"За повір'ям, 30 липня відьми впиваються коров'ячим молоком усмерть, 1 їх нічим не можна розбудити, хіба що палити їхні п'ятки соломою.",
9 лис,,"За повір'ям, Мороз приходить 9 листопада з Залізної гори.",
9 кві,,МОТРЯ-НАСТАВИЦЯ -- 9 квітня.,"Ритуальні функції, обряди і заборони, що стосуються мо"
22 лис,,22 листопада -- Зимова Мотря.,"Ритуальні функції, обряди і заборони, що стосуються мотузки, досить різнорідні."
24 лис,,"Якщо вона поставить зиму на ноги, Федір Студита (24 листопада) землю застудить, а сніг випаде вночі на мокру землю, то відкрито зимовий шлях до весни.","Ритуальні функції, обряди і заборони, що стосуються мотузки, досить різнорідні."
1 бер,,"Проганяють уроки замовлянням: «Помагаєш ти, вода явленая, очищаєш ти, вода явленая, і луги, 1 береги, і середину.",
8 вер,,НАТАЛЧИН ДЕНЬ -- 8 вересня.,
15 гру,,"НАУМ -- І / 15 грудня святкували день святого Наума-- покровителя розуму, знань і доброчинства.","О.Воропай, «Звичаї нашого народу», т.Ї, с.33."
24 бер,,"Коли хто бажає мати шапку-невидимку, то повинен знайти на Благовіщення (24 березня/7квітня) вужа, відрубати йому голову, взяти три горошини 1 закопати їх з головою вужа під покуттю.",
7кві,,"Коли хто бажає мати шапку-невидимку, то повинен знайти на Благовіщення (24 березня/7квітня) вужа, відрубати йому голову, взяти три горошини 1 закопати їх з головою вужа під покуттю.",
4 вер,,"НЕОПАЛИМА КУПИНА - - терновий кущ, оберіг від пожежі, 4 вересня у завершальне свято на честь Перуна, який у цей день замикає блискавку й грім та йде в свої небесні палати відпочивати, предки палили вогнища з тернового гілля, яке горить 1 не згоряє. Неопалима купина - терновий кущ, бачений Мойсеєм на горі Хорив, прообраз Пресвятої Діви Марії; таку назву має одна з чудотворних ікон Божої Матері, свято якої відзначається також 4 вересня.",
4 вер,,"ИНА - - терновий кущ, оберіг від пожежі, 4 вересня у завершальне свято на честь Перуна, який у цей день замикає блискавку й грім та йде в свої небесні палати відпочивати, предки палили вогнища з тернового гілля, яке горить 1 не згоряє. Неопалима купина - терновий кущ, бачений Мойсеєм на горі Хорив, прообраз Пресвятої Діви Марії; таку назву має одна з чудотворних ікон Божої Матері, свято якої відзначається також 4 вересня.",
27 жов,,НЕСТОРІВ ДЕНЬ -- 27 жовтня/9 листопада.,
9 лис,,НЕСТОРІВ ДЕНЬ -- 27 жовтня/9 листопада.,
24 гру,,НИКОНІВ ДЕНЬ - - 24 грудня.,
14 січ,,НОВИЙ РІК -- перше число першого місяця року; свято народження Місяця (1/14 січня).,
13 бер,,"Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник; 4 квітня - - Василь-сонячний; а 24 серпня на честь Василя старалися прибрати стайні, кошари, клуні, стодоли, повітки.",
4 кві,,"Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник; 4 квітня - - Василь-сонячний; а 24 серпня на честь Василя старалися прибрати стайні, кошари, клуні, стодоли, повітки.",
24 сер,,"Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник; 4 квітня - - Василь-сонячний; а 24 серпня на честь Василя старалися прибрати стайні, кошари, клуні, стодоли, повітки.",
1 січ,,"У давній Україні рік спочатку починався І березня, з 1348 р.-- І вересня, з 1699 р, -- 1 січня.",
31 гру,,НОВОЛІТУВАННЯ --- 31 грудня.,"ОВОЛІТУВАННЯ О.Воропай, «Звичаї нашого народу», т."
24 лют,,"ОБЕРТІННЯ (Обернення, Оборотення, Обретіння) - день 24 лютого/9 березня.",
9 бер,,"ОБЕРТІННЯ (Обернення, Оборотення, Обретіння) - день 24 лютого/9 березня.",
29 чер,,"За поширеним уявленням, з Петрового дня (29 червня/Ідлипня) зозуля після року життя перевтілюється у яструба-перепелятника, після двох -- у звичайного яструба, а потім в орла.","За повір'ям, ластівки обертаються у жаб під водою, а летюча миша стає звичайною мишею на сьомому році життя. За поширеним уявленням, з Петрового дня (29 червня/Ідлипня) зозуля після року життя перевтілюється у яструба-перепелятника, після двох -- у звичайного яструба, а потім в орла."
19 січ,,"Власія -- - заступника худоби, свято якого відзначали 19 січня.","Подекуди обряд оборювання закінчувався добуванням «живого вогню», яким обкурювали домашню худобу. Таким вогнем запалювали свічки, відправляли молебень і після цього розносили його по хатах, у яких перед обрядом оборювання було погашено всі вогні. Власія (колишнього Велеса) приводили корів, особливо під час пошесті, і виконували своєрідні обряди моління. Звичай офірувати в період епідемії чорного кота, півня або щеня тримався аж до кінця ХІХ ст."
30 вер,,"30 вересня увечері молоді жінки спалювали свою солом'яну постіль -- одні в печі, інші в овинах (від недобрих очей).",
7 жов,,7 жовтня - - день ТекліЗагравниці.,
7 тра,,"ОВСПВ ДЕНЬ -- 7 травня, Цей день вважали придатним для сівби вівса, а також закликали землю і воду «відвідати муки-хвороби від кожної утроби».",
1 вер,,М.Гоголь у «Замітках по фольклору» пише: «..У Волинському окрузі в серпні 1 вересні закінчується збирання хлібів.,
26 сер,,"Після пшениці, жита і ячменю жнива завершуються вівсом в основному перед Наталією Овсяницею (у християн свято Адріана та Наталії 26 серпня / 8 вересня).",
8 вер,,"Після пшениці, жита і ячменю жнива завершуються вівсом в основному перед Наталією Овсяницею (у християн свято Адріана та Наталії 26 серпня / 8 вересня).",
1 вер,,Найпоширенішим типом огорожі вважається частоколовий: кремезні деревини (дуб чи сосна) кололи навпіл 1 вертикально вкопували в землю одну біля одної.,
6 лют,,ОКСАНИН ДЕНЬ -- 6 лютого.,
24тра,,ОЛЕНИН ДЕНЬ -- 24травня/3 червня.,
3 чер,,ОЛЕНИН ДЕНЬ -- 24травня/3 червня.,
26 лют,,ОНИСИМ-ВІВЧАРНИК --- 26 лютого.,
31 гру,,ОНИСІЯ-ШЛУНОЧНИЦЯ -- 31 грудня/13 січня.,
13 січ,,ОНИСІЯ-ШЛУНОЧНИЦЯ -- 31 грудня/13 січня.,
25 чер,,ОНУФРІЙ ПРЕПОДОБНИЙ -- 25 червня.,
18 лип,,18 липня також Опанаса.,"П.Чубинський, «Мудрість віків», кн.2, с.49, О.Воропай, «Звичаї нашого народу», т."
23 лис,,ОРЕСТІВ ДЕНЬ -- 23 листопада.,
10 лют,,ОХРІМІВ ДЕНЬ -- 10 лютого.,
20 лют,,"Коли хтось захворіє 20 лютого, тобто в день перелесника, то Йому клали під пахву кусок хліба і дивилися: якщо на ранок хліб засохне, то хворий неодмінно помре.",
27 лип,,"Палія (27 липня / 9 серпня) не можна жати, звозити в копи тощо; також постилися й молилися, щоб зберегти копи хлібів, які ще на ниві, а тому такі ниви тричі обходили.","«Звичаї нашого народу», т. Він блискавицею богагромовика карає тих, хто не шанує богів та не дотримується звичаїв."
9 сер,,"Палія (27 липня / 9 серпня) не можна жати, звозити в копи тощо; також постилися й молилися, щоб зберегти копи хлібів, які ще на ниві, а тому такі ниви тричі обходили.","«Звичаї нашого народу», т. Він блискавицею богагромовика карає тих, хто не шанує богів та не дотримується звичаїв."
26 жов,,"Вони здійснюються у суботу м'ясопусну, троїцьку, дмитрівську (26 жовтня), другу, третю і четверту седмиці Чотиридесятниці, а також у Фомин понеділок або вівторок 129 серпня.",Тоді робили тільки легку роб
12 гру,,Цей святий приходить 12 грудня.,"Тоді робили тільки легку роботу; а де в сім'ї була Параска, то там робити взагалі не можна було."
27 жов,,"Перше -- 14 / 27 жовтня («Преподобниці», «Параскиболотяної»).","Тоді робили тільки легку роботу; а де в сім'ї була Параска, то там робити взагалі не можна було."
10 лис,,"Друге свято Параски -- 235 жовтня / 10 листопада («Мучениці»), У цей день ніхто не працював, усі святкували.","Тоді робили тільки легку роботу; а де в сім'ї була Параска, то там робити взагалі не можна було."
17 тра,,ПЕЛАГІЇН ДЕНЬ - - 17 травня.,
12 гру,,"За свідченням О.Афанасьєва, у предків існував звичай водити в день сонцевороту (12 грудня) ведмедя одного або з козою.","За свідченням О.Афанасьєва, у предків існував звичай водити в день сонцевороту (12 грудня) ведмедя одного або з козою."
20 лип,,"У календарі ТУ ст., знайденому на Київщині, величезним колесом із шістьма спицями позначене 20 липня (Перунів день).Такі знаки часто розміщували на будівлях для захисту від блискавиць.",
1 бер,,"Почали греки ставити трапезу Роду і рожаницям, також римляни, навіть і до словен дійшло, Це ж словени почали трапезу ставити Роду 1 рожаницям, раніше їхнього бога Перуна, а ще раніше клали треби упирям 1 берегиням.",
20 лип,,В день Перуна -- 20 липня (у християн день св.,
22 лип,,22 липня справляли свято ПеруниціБлискавиці (Летениці).,
27 лип,,27 липня вшановували Паликопу -- вартового СВЯТКОВИХ ДНІВ.,
23 кві,,"У цей день (23 квітня) дорослі не мали права Їсти, не Їв і пастух, аж поки не виженуть худобу.","Воропай, «Звичаї нашого народу», т. ПЕРШИЙ ВИГІН ХУДОБИ -- весняний обряд, урочисте свято на честь бога родючості, сторожа полів та врожаїв Урай-Рая (св."
29 чер,,"Н.Велецкая, «Язьшческая символика..», с.16, ПЕТРІВКА, або Петрів день - - 29 червня/12 липня (у християн свято Петра Й Павла); останнє свято перед жнивами, Його називають «Петрівочка-голодівочка», а приповідки говорять: «Спасівка -- ласівка, а Петрівка -- голодівка»; «З Петрів дня красне літо, зелений покіс, зірниця зорить хліб» тощо.",
12 лип,,"Н.Велецкая, «Язьшческая символика..», с.16, ПЕТРІВКА, або Петрів день - - 29 червня/12 липня (у християн свято Петра Й Павла); останнє свято перед жнивами, Його називають «Петрівочка-голодівочка», а приповідки говорять: «Спасівка -- ласівка, а Петрівка -- голодівка»; «З Петрів дня красне літо, зелений покіс, зірниця зорить хліб» тощо.",
15 лис,,ПИГАСІВ ДЕНЬ - - 15 листопада.,
27 лис,,"ПИЛИШІВКА - - з 14 /27 листопада заступають Пилипівчані дні, 1 для дівчат втрачаються будь-які надії на заручини.",
1 вер,,"Головною ознакою того, що це дійсно підмінок, був невпинний плач 1 вередливість.","Підмінена дитина відрізнялася від звичайної надмірно великою головою, здутим животом, тонкими кривими ногами 1 руками."
29 сер,,"ПІСНИЙ ІВАН, Головостення, Головосіка-- день 29 серпня / 1 вересня (у християн це свято має назву Усікновіння голови Івана Предтечі).","О.Курочкін, «Українські новорічні обряди...», с.118, 205."
1 вер,,"ПІСНИЙ ІВАН, Головостення, Головосіка-- день 29 серпня / 1 вересня (у християн це свято має назву Усікновіння голови Івана Предтечі).","О.Курочкін, «Українські новорічні обряди...», с.118, 205."
27 вер,,"Отож Пісний Іван показує різним гадам зручні місця для зимівлі, де вони ховаються і засинають на Здвиження (14 / 27 вересня).","О.Курочкін, «Українські новорічні обряди...», с.118, 205."
24 гру,,День падіння Золотого Плуга на землю (24 грудня) став святом Сварога.,"Мабуть, відтоді на свято Щедрого вечора, у день народин Місяця виник обряд ходіння з плугом."
14 тра,,"ПЛЮЩИХА (Явдоха-Плющиха, Явдоха-Свистуха) - 1/14 травня.",
1 тра,,"Потім клали на вершину вінок із квітів 1 трав: одягали землю в щедроту, щоб 1 їм щедрилося.",
14 жов,,"ПОКРОВА -- свято 1/14 жовтня, коли земля «вкривається» на зиму і «лягає відпочивати».",
21 лис,,У деяких місцевостях полазників буває два: на Введіння (21 листопада / 4 грудня) 1 на Різдво.,"ПОЛАЗНИК -- у новорічній обрядовості дух щедрого бога Лада, який приносить людині щастя; втілений в образі «благовісника» -- маленького хлопчика, який в перший день Різдва Ходить до схід сонця вітати родичів чи найближчих сусідів зі святом."
4 гру,,У деяких місцевостях полазників буває два: на Введіння (21 листопада / 4 грудня) 1 на Різдво.,"ПОЛАЗНИК -- у новорічній обрядовості дух щедрого бога Лада, який приносить людині щастя; втілений в образі «благовісника» -- маленького хлопчика, який в перший день Різдва Ходить до схід сонця вітати родичів чи найближчих сусідів зі святом."
22 кві,,"Свято Лелі 1 Полеля відзначали напередодні Юрія Змієборця (22 квітня / 6 травня), а взагалі предки вшановували богів-близнят ще з МІ--У тис.",
6 тра,,"Свято Лелі 1 Полеля відзначали напередодні Юрія Змієборця (22 квітня / 6 травня), а взагалі предки вшановували богів-близнят ще з МІ--У тис.",
30 чер,,"ПОЛУПЕТРА - - 30 червня/13 липня, другий день після Петрівки.",
13 лип,,"ПОЛУПЕТРА - - 30 червня/13 липня, другий день після Петрівки.",
19 сер,,"Упіановували Літнього Посвистача (19 серпня), тоді гадали, чи буде гарний урожай вівса; і Осіннього Посвистача (20 вересня), якого звали ще Позвизд або Похвист.",
20 вер,,"Упіановували Літнього Посвистача (19 серпня), тоді гадали, чи буде гарний урожай вівса; і Осіннього Посвистача (20 вересня), якого звали ще Позвизд або Похвист.",
14 вер,,"Саме 1/14 вересня, у пору зустрічі осені-зими, з настанням півночі справляли обряди «Весілля свічки», «Женіння комина», «Запалювання посвіту» (у християн свято Семена Стовпника).","ПОСВІТ -- стародавній обряд гасіння «старого» вогню в оселях, а зі сходом Сонця -- запалювання «нового», «живого» вогню. Саме 1/14 вересня, у пору зустрічі осені-зими, з настанням півночі справляли обряди «Весілля свічки», «Женіння комина», «Запалювання посвіту» (у християн свято Семена Стовпника)."
15 сер,,"Цей піст триває з І по 15 серпня, до дня Успіння Божої Матері; 4) Різдвяний, або Пилипівський: від 15 листопада до 25 грудня - - до Різдва.",
15 лис,,"Цей піст триває з І по 15 серпня, до дня Успіння Божої Матері; 4) Різдвяний, або Пилипівський: від 15 листопада до 25 грудня - - до Різдва.",
25 гру,,"Цей піст триває з І по 15 серпня, до дня Успіння Божої Матері; 4) Різдвяний, або Пилипівський: від 15 листопада до 25 грудня - - до Різдва.",
14 вер,,Піст середи 1 п'ятниці дозволяється у седмицю після Великодня і після Трійці; дозволяється також у свята Різдва ї Хрещення; 2) день Воздвиження Хреста Господнього -- 14 вересня; 3) день Усікновіння голови Івана Предтечі - - 29 серпня; 4) надвечір'я Богоявлення Господнього -- Свята вечеря (сочельник) (Див.,"Воропай, «Звичаї нашого народу», т."
29 сер,,Піст середи 1 п'ятниці дозволяється у седмицю після Великодня і після Трійці; дозволяється також у свята Різдва ї Хрещення; 2) день Воздвиження Хреста Господнього -- 14 вересня; 3) день Усікновіння голови Івана Предтечі - - 29 серпня; 4) надвечір'я Богоявлення Господнього -- Свята вечеря (сочельник) (Див.,"Воропай, «Звичаї нашого народу», т."
1 чер,,"Page 390 ПОХОРОН землю, де з'їдають її прах, 1 хробаки, 1 черв'яки...",
6 сер,,У день Преображення (6 серпня) освячують плоди.,
9 вер,,"Саме в пору Бабиного літа, коли закінчувалися в селі тяжкі роботи, у ніч з 8 на 9 вересня майбутні молоді матері, прикрашені вінками та гірляндами з квітів, із запаленими смолоскипами підіймалися на Дівич-гору, щоб ушанувати Пречисту Діву та востаннє попрощатися з дівочим віночком -символом безтурботного життя.",
28 сер,,"Напередодні Третього Спаса, коли завершується 394 Спасів піст (15/28 серпня), настає Перша Пречиста (у християн -- свято Успіння Богородиці).",
21 вер,,Друга Пречиста (8 / 21 вересня) святкується через 24 дні після Першої.,
21 лис,,Свято Третьої Пречистої (у християн -- Введення Пречистої Богородиці у храм) відзначається знову ж через 24 дні (21 листопада / 4 грудня) після Другої Пречистої.,
4 гру,,Свято Третьої Пречистої (у християн -- Введення Пречистої Богородиці у храм) відзначається знову ж через 24 дні (21 листопада / 4 грудня) після Другої Пречистої.,
19 січ,,"Саме 48 днів становить період між Введенням (Третя Пречиста) та святом Богоявлення, або Водохрещею (6/19 січня).",
21 лип,,"І, с.96, ПРОКІП-ЖНИВАР - - 9/21 липня.","Его обьнчай, обрядьг...», с.57-66. В.Соколова, «Весенне-лстнис календарньтже обрядьш...», т."
12 бер,,"12 березня називали днем Прокопа-перезимника, бо тоді він дорогу руйнує: то заметами, то потічками.","О.Боряк, «Ткацтво в обрядах...», с.70."
25 лип,,ПРОКЛІВ ДЕНЬ - - 25 липня.,"О.Боряк, «Ткацтво в обрядах...», с.70."
28 жов,,Фото А.Похилюка Параскева-П'ятниця («П'ятниця-Льонарниця»; її день 28 жовтня/10 листопада).,
10 лис,,Фото А.Похилюка Параскева-П'ятниця («П'ятниця-Льонарниця»; її день 28 жовтня/10 листопада).,
22 бер,,"У день весняного рівнодення (22 березня), коли жайворонок славить перемогу весняного Сонця, вівсянка теж веселиться 1 радить усім: «Покинь сани, візьми віз, викинь шубу, з печі злізь».",
17 бер,,"Вважалося, що 17 березня граки заселяють ліс, і хто народився цього дня, буде турботливим господарем.","Л.Тульцсва, «Символика воробья в обрядах і обрядовом фольклорс»."
29 вер,,"В його день (15/29 вересня), відомий як «празник гусятників», б'ють гусей 1 стрижуть овечок.",День відльоту гусей звичайно приурочується до дня св.
15 вер,,"Щоб задобрити цього невмолимого дідуся, селяни вночі під 15 вересня, відкрутивши голову в гуся, кидали тулуб у річку.",
9 бер,,"Жайворонок своїм співом запрошував до польових робіт: «Сійте, оріте, боронуйте!»; «Кидай сани, бери воз та поїдем по навоз, будем гній возити, картоплю садити!» 9 березня на честь жайворонків, що цього дня прилітають з вирію, пекли до схід сонця «сорок пташків», виходили з ними на горбки, у сад чив поле і закликали весну.",
5 кві,,"Цього птаха запрошували найчастіше 5 квітня поклювати біля ганку зерно і крихти - - щоб хліб не виводився, то буде й добро в родині.",
11 гру,,"11 грудня відзначають день сойки, підгодовують її й питають про свою долю, бо ця «птаха всюди багато буває, про все добре знає, мало спить, про все сповістить».",
1 кві,,"В стороні стоїть висока тичка, яка знизу догори прикрашена зеленим гіллям 1 квітами; біля тої тички насаджені в коло кленові, липові та березові деревця.",
19 гру,,"Миколі, і був ритуальною стравою у Миколин день (6/19 грудня).",
23 вер,,"Наступний день становитиме уже 12 годин | хвилину, а ніч-- 11 годин 59 хвилин, У природі існує осіннє (23 вересня) та весняне (21 березня) рівнодення.",
21 бер,,"Наступний день становитиме уже 12 годин | хвилину, а ніч-- 11 годин 59 хвилин, У природі існує осіннє (23 вересня) та весняне (21 березня) рівнодення.",
1 чер,,"Про це свідчать численні роги-наліпи на посуді, ручки ложок 1 черпаків у вигляді рогів.",
25 гру,,"Від прадавніх часів так стало називатися велике свято різдва світла, яке за 12 священних ночей творення Всесвіту (25 грудня -- 6 січня), кожна з яких тривала 1000 років, подарувала нам богиня всього сущого Лада.","О.Курочкін, «Українські новорічні обряди...», с.59, 212-213; «Раститсльная символика...», с.149-151."
6 січ,,"Від прадавніх часів так стало називатися велике свято різдва світла, яке за 12 священних ночей творення Всесвіту (25 грудня -- 6 січня), кожна з яких тривала 1000 років, подарувала нам богиня всього сущого Лада.","О.Курочкін, «Українські новорічні обряди...», с.59, 212-213; «Раститсльная символика...», с.149-151."
25 гру,,"У Православній Церкві прихильниками свята Різдва Христового 25 грудня стали святі Василій Великий, Іоанн Златоуст, Нині Православна Церква відзначає це свято за юліанським календарем, тобто 7 січня.",
7 січ,,"У Православній Церкві прихильниками свята Різдва Христового 25 грудня стали святі Василій Великий, Іоанн Златоуст, Нині Православна Церква відзначає це свято за юліанським календарем, тобто 7 січня.",
1 бер,,"Це ж словени почали трапезу ставити Роду і рожаницям раніше їхнього бога Перуна, а ще раніше клали треби упирям 1 берегиням».","порівнюють Рода зі своїм верховним божеством, Богом-Отцем Саваофом (звичайно, на користь останнього): «Род, седя на воздусе мечеть на землю грудьт и в том рождаются дети..."
21 кві,,РОДІОН КРИГОЛОМ -- день 21 квітня.,
1 бер,,"Це ж словени почали трапезу ставити Роду 1 рожаницям, раніше їхнього бога Перуна, а ще раніше клали треби упирям 1 берегиням».",
24 чер,,Свято роси наші предки відзначали на Купала (24 червня).,"РОЗПЛЕТИНИ -- цей обряд проводили перед весіллям або в день весілля. Цей звичай символізував дівочу чистоту: розплітали косу рідні, а не чужі руки."
19 тра,,"РОСЕННИК (Горошник, Огірковий день) - - 19 травня.","ай, «Звичаї нашого народу», т."
20 лип,,"У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот, обмотаний гороховою соломою.","У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот, обмотаний гороховою соломою."
2 сер,,"У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот, обмотаний гороховою соломою.","У народних обрядах на честь Перуна (20 липня / 2 серпня) носили молот, обмотаний гороховою соломою."
